id,"nama_dosen",jabatanfungsional_id,"url",programstudi_id,perguruantinggi_id
1,"Afwarman",1,"https://forlap.ristekdikti.go.id/dosen/detail/M0RDQkQ1MDctRTc5NS00Q0NELUI5NEEtMDAzMDY2Rjk4MjY2",2,1
2,"Arry Akhmad Arman",2,"https://forlap.ristekdikti.go.id/dosen/detail/MDcyRkE5QUYtREEyRC00MTZCLUE5RTMtREZGQkU5OUVBQ0ZG",3,1
3,"Benhard Sitohang",3,"https://forlap.ristekdikti.go.id/dosen/detail/QTdERTVBQzUtOEUyNS00RTQzLTkyMzgtMTQ4NTVDNzhCQTA1",4,1
4,"Bayu Hendradjaya",4,"https://forlap.ristekdikti.go.id/dosen/detail/RjE1NjA2NjQtMDFGRi00RUU5LUFCNDUtRUQ4OUNCNjkyNDdG",2,1
5,"Dimitri Mahayana",2,"https://forlap.ristekdikti.go.id/dosen/detail/NzZDODIxNzgtMjJCQy00NjMxLUEwQzYtREQ4Mzc5ODdBNTE4",3,1
6,"Dody Dharma",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/MjE2RTU3RjMtOEFBQi00MUYwLTk0QzYtOUY3N0VGQ0ZFN0I2",4,1
7,"Fazat Nur Azizah",2,"https://forlap.ristekdikti.go.id/dosen/detail/NkU0RERBM0QtNTg3OC00QjAyLThFOTAtREJFOURFMENEOEU4",4,1
8,"Fitra Arifiansyah",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/NUM1NkJBNTQtNEJBRi00QzdDLTkzODYtQThGREJGQTJGRTZB",4,1
9,"Gusti Ayu Putri Saptawati S",2,"https://forlap.ristekdikti.go.id/dosen/detail/OEQyMEQ0RjQtNDNDMC00NzhFLTkwMTYtM0I3MTAyOUYyMEMw",2,1
10,"Harlili",2,"https://forlap.ristekdikti.go.id/dosen/detail/OTc1QTZBNDQtRENDQi00REFDLTg2MjctMjkwRTA2Q0ZGRERE",3,1
11,"I Gusti Bagus Baskara Nugraha",2,"https://forlap.ristekdikti.go.id/dosen/detail/OTZENzJCMEEtNTExNS00QTRDLUIwRjYtMEY0MUQxMzcyMDND",3,1
12,"Iping Supriana Suwardi",3,"https://forlap.ristekdikti.go.id/dosen/detail/QTY2QTU0N0UtQkIwMS00MkExLUI4RjItN0FBOUVDMEM2M0Q5",2,1
13,"Jaka Sembiring",1,"https://forlap.ristekdikti.go.id/dosen/detail/N0ZFMTE2MTQtNEI3Ri00MjhCLTkzQjMtNjY3M0ZDQzFCRDEw",2,1
14,"Judhi Santoso",2,"https://forlap.ristekdikti.go.id/dosen/detail/NkYxOTAyQ0YtMkY0NC00MzJFLTk2RDEtQ0IzNzg3MkFDRTlC",2,1
15,"Muhammad Zuhri Catur Candra",5,"https://forlap.ristekdikti.go.id/dosen/detail/NUQ3RTRDMEMtODI0My00RUI5LTlGNDYtQkNBQzQxQ0ZDOTNB",4,1
16,"Muhammad Sukrisno Mardiyanto",2,"https://forlap.ristekdikti.go.id/dosen/detail/QTBCOTQ3MTAtOUQ2NC00NkYyLTlBN0EtQzkyNzhGMTU3MzlF",2,1
17,"Nana Heryana",6,"https://forlap.ristekdikti.go.id/dosen/detail/QjZBREIzNzEtNDE1Ni00N0MxLUE5NUItNDc0MDg0NDk4ODRG",5,1
18,"Peb Ruswono Aryan",5,"https://forlap.ristekdikti.go.id/dosen/detail/OERDNEYyNkQtRTVBQS00Qjc0LUIzRDEtRUVGMTJEQTFBQzRE",4,1
19,"Pekik Argo Dahono",3,"https://forlap.ristekdikti.go.id/dosen/detail/MTBFRjQwOUMtNTYxMy00MzdBLThFODItMzUzRUQ1MjgzRTk3",6,1
20,"Riza Satria Perdana",4,"https://forlap.ristekdikti.go.id/dosen/detail/MEM3RjMyMTAtMjE5NS00OUU3LUI2MDMtOTkzRkQ3MkQzNzdE",4,1
21,"Saiful Akbar",2,"https://forlap.ristekdikti.go.id/dosen/detail/NEMzODNDRjktQjZBNC00RkYxLTkyMUEtN0Q5NjYyNUExRkYx",4,1
22,"Suhardi",1,"https://forlap.ristekdikti.go.id/dosen/detail/RkUyQ0FGQjYtQTFENy00ODA4LTlGMUUtM0YxOTEzMjJDRjgx",2,1
23,"Suhono Harso Supangkat",3,"https://forlap.ristekdikti.go.id/dosen/detail/MkU4NkJDNEMtMDM3OC00RjQwLUFFOTQtNUU2Nzk2RjkyRkUx",3,1
24,"Wikan Danar Sunindyo",2,"https://forlap.ristekdikti.go.id/dosen/detail/MTJEQkZCMDMtRTRFRi00NTZFLTlDOTItNkNFQUU4RUZFRDFE",2,1
25,"Yanuarsyah Haroen",3,"https://forlap.ristekdikti.go.id/dosen/detail/RTE5RUZDRkYtMzExMS00QUFCLUE3OEYtOUU4ODc3OUY2MDc1",6,1
26,"Yani Widyani",2,"https://forlap.ristekdikti.go.id/dosen/detail/MjI5MjYzOEEtRkVDNC00NTc0LUFBMUItREU0NkYyOTA4OTY1",4,1
27,"Y. Bandung",2,"https://forlap.ristekdikti.go.id/dosen/detail/NDQxRDE1RjctOUE2OC00RDc0LTgzNTMtOUVCODU5RDExRjJC",2,1
28,"Zenal Aripin",7,"https://forlap.ristekdikti.go.id/dosen/detail/QzU2OUJDQzktMjVFQi00RUMyLUFFODMtQzNERTRBMzNBQzcx",5,1
29,"Yudistira Dwi Wardhana Asnar",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/MDI5QjdEMTYtMDIwNy00MjgzLTgyNzUtNUY5REY0MDY2RTA4",2,1
30,"Windy Gambetta",4,"https://forlap.ristekdikti.go.id/dosen/detail/QUI5MzdBQ0UtOEIyOC00QTk1LTg5QzgtODE5OTk5MTk5NTQ0",4,1
31,"Tricya Esterina Widagdo",2,"https://forlap.ristekdikti.go.id/dosen/detail/MUZDQjhGM0QtM0E1OS00OEZELUI5NzktODM4RUU3RDRGQzk3",4,1
32,"Rinaldi",1,"https://forlap.ristekdikti.go.id/dosen/detail/MkUyQzRFQTEtOUQ4MC00QjQ4LUExMDctQjY0NjJFQTQ4MTJB",4,1
33,"Rila Mandala",2,"https://forlap.ristekdikti.go.id/dosen/detail/MDkwM0JDNTEtQTVFNC00OUZDLUEzNkQtMzhGREJBNkQ2RTg2",2,1
34,"Nur Ulfa Maulidevi",2,"https://forlap.ristekdikti.go.id/dosen/detail/MTA5RkYwMTgtNEQ1MC00QzdCLTlFQTktRTdGN0VDOTAwOTA0",4,1
35,"Masayu Leylia Khodra",1,"https://forlap.ristekdikti.go.id/dosen/detail/QjFENTA3RkMtNjNFMC00OTEzLUEwMDItNDEwNjE4QkQyRTEw",4,1
36,"Kuspriyanto",3,"https://forlap.ristekdikti.go.id/dosen/detail/ODE3MEVBRjMtQzY3NS00RDgzLUFBMTMtODFBQkE4OERDMTk2",6,1
37,"Kridanto Surendro",1,"https://forlap.ristekdikti.go.id/dosen/detail/MTg2RUQ3NTYtRjNDRC00RTBELUJBQzQtNjQ3Qzc2MDZBRjMy",3,1
38,"Henny Yusnita Zubir",4,"https://forlap.ristekdikti.go.id/dosen/detail/NDdDOTRCQjQtNTg1Qy00Njk4LTkyM0ItQUFERTlDRTVDQ0M5",2,1
39,"Fadhil Hidayat",5,"https://forlap.ristekdikti.go.id/dosen/detail/MDM1N0YxRTItN0YwMS00MTczLUI0MzctMEQ2QjI1NDM1RTQ5",3,1
40,"Dwi Hendratmo Widyantoro",3,"https://forlap.ristekdikti.go.id/dosen/detail/MUU0NzE0OEItRDY1Ny00MEVBLThBRjQtQjNFMTUxMEY5MkM1",4,1
41,"Dessi Puji Lestari",2,"https://forlap.ristekdikti.go.id/dosen/detail/RjQzMUUzQjQtQUQ5QS00MzdBLThCREEtNUMyNzVFN0QwQjEx",2,1
42,"Christine Suryadi",2,"https://forlap.ristekdikti.go.id/dosen/detail/Qjg1OTNDMUYtQ0FBNS00NzFBLUFCNEItNTNBOUNDMUI1NjI3",4,1
43,"Bambang Riyanto Trilaksono",3,"https://forlap.ristekdikti.go.id/dosen/detail/NDRGREU0NkEtQUI5OC00OTQ0LUFEMTUtQjA2RTc5NUQzNTZD",6,1
44,"Ayu Purwarianti",1,"https://forlap.ristekdikti.go.id/dosen/detail/ODg0MEM2RjItMDAwRC00MTU0LTk3Q0YtOTY1MzMzM0EwMkE1",6,1
45,"Armein Z R Langi",3,"https://forlap.ristekdikti.go.id/dosen/detail/Q0Q4MjQ5QjUtMjdDNi00ODZCLUE3RDMtNjVGMTk4N0E3OTEx",6,1
46,"Andriyan Bayu Suksmono",3,"https://forlap.ristekdikti.go.id/dosen/detail/MjUzMzdEODEtQzA3NC00RDZGLUJBMTYtODQ2QkIwNjUwNkI5",6,1
47,"Albarda",1,"https://forlap.ristekdikti.go.id/dosen/detail/RjY5QjBGMkEtNjRGQi00RkE5LTlDNTItQzlCM0EwMUE4QjI1",3,1
48,"Adi Mulyanto",4,"https://forlap.ristekdikti.go.id/dosen/detail/QzRERkFGQTYtMjA2QS00NzRBLThDMzMtNkRCNzVBQjEzNkMy",4,1
49,"Achmad Imam Kistijantoro",2,"https://forlap.ristekdikti.go.id/dosen/detail/NEE4MjIzODgtODc4OC00QkI5LUEyNTItNzJCREQ5NzdDMDYy",3,1
50,"Agus Buono",3,"https://forlap.ristekdikti.go.id/dosen/detail/OUJERTMxRjEtNzgxMy00RjE4LTgwN0UtQ0M1ODQzRDQ3NTdG",7,68
51,"Aziz Kustiyo",2,"https://forlap.ristekdikti.go.id/dosen/detail/RjJGRDU4NkItRkVFMS00RUVDLThEQkEtOTY5NTFCMzkyMkRD",7,68
52,"Auzi Asfarian",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/NTYxQzIxNjMtNTdFNy00QzYyLUI0MzMtQUNDMEMyOTEwQTUz",7,68
53,"Mushthofa",4,"https://forlap.ristekdikti.go.id/dosen/detail/Q0Y2RUIyOTUtMkJDQS00Qjc2LTgyQkMtMEI1OUM4QzZCMTYy",7,68
54,"Yeni Herdiyeni",1,"https://forlap.ristekdikti.go.id/dosen/detail/RTM1RkIwMEQtNzM5Qi00QUFCLTkwRDAtNUM1NjZBM0IzNDhB",7,68
55,"Wisnu Ananta Kusuma",2,"https://forlap.ristekdikti.go.id/dosen/detail/RENERTE1QTAtMEI4Qy00MUFFLTlCMDQtM0JDQkU5NUYxNzMy",7,68
56,"Toto Haryanto",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/NTczQ0YzMUUtQzI1NC00MUUwLTkzRDItRTMxQkRDRUMzNDAy",7,68
57,"Rina Trisminingsih",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/NjJBMDgwRUQtMzhBMS00N0EyLTk0MTgtNDdFMjAzMjIxRTE1",7,68
58,"Muhammad Asyhar Agmalaro",5,"https://forlap.ristekdikti.go.id/dosen/detail/RDU4MTY2MEYtQzUwOS00MDBBLUI5RUEtNUJBODNGNDdENkNE",7,68
59,"Meuthia Rachmaniah",1,"https://forlap.ristekdikti.go.id/dosen/detail/NTg3MDM5OTYtMjcwMy00MzczLTkyOTktQ0I0MUFFQzBBNTlC",7,68
60,"Karlisa Priandana",4,"https://forlap.ristekdikti.go.id/dosen/detail/NzczMTkyOEMtNDI5Ni00RUJDLTk2N0YtODg1MzJBQzMyNDhD",7,68
61,"Julio Adisantoso",2,"https://forlap.ristekdikti.go.id/dosen/detail/MzczNkVGNTAtQkVBOC00ODJCLThEOEMtNzM2MzI0NzdDNzUw",7,68
62,"Imas Sukaesih Sitanggang",2,"https://forlap.ristekdikti.go.id/dosen/detail/RDIwOENFMjMtNEUxNi00RDU2LUIyNjUtREIyNTA2RjVGM0VE",7,68
63,"Hendra Rahmawan",5,"https://forlap.ristekdikti.go.id/dosen/detail/QjlGMEIxNDEtMzhGOC00NTY1LTk0QTEtQ0NGMjEyMzQwOEY4",7,68
64,"Hari Agung Adrianto",4,"https://forlap.ristekdikti.go.id/dosen/detail/N0Y3MjFCQjctQ0QwQS00MzlFLTg3ODEtMTg3RjI2MzYxOEQw",7,68
65,"Firman Ardiansyah",4,"https://forlap.ristekdikti.go.id/dosen/detail/OTEzQkNCQTUtNkJBNS00OEMwLThCMjgtQzI1OTY1NDAxNzMx",7,68
66,"Endang Purnama Giri",4,"https://forlap.ristekdikti.go.id/dosen/detail/NDdBQTdDOUEtQzNGNS00Nzg1LTk5MzYtRDk2RjlDNkZFRTk3",7,68
67,"Ahmad Ridha",2,"https://forlap.ristekdikti.go.id/dosen/detail/MEQyQUUyRTEtMkM5OC00RTVCLUI4RUMtMjE3QUE1NjMxQjY4",7,68
68,"Annisa",4,"https://forlap.ristekdikti.go.id/dosen/detail/NzkyMEU3RTgtNjEyOS00QUVFLUFDM0ItRTQ0RDkxMEYwOTQ5",7,68
69,"Achmad Holil Noor Ali",2,"https://forlap.ristekdikti.go.id/dosen/detail/MzIzMUJEOUEtMEI2NC00OThFLTg5QkQtQUZEQzBEQkFGOTNG",8,10
70,"Abdul Munif",4,"https://forlap.ristekdikti.go.id/dosen/detail/NjQ3OEVGQ0UtQjgyRi00OUY1LTgwNEMtRUNDMjQ0MzQwNzM0",4,10
71,"Ade Azurat",5,"https://forlap.ristekdikti.go.id/dosen/detail/QjI4NTg2QkQtNUZDNi00QTQyLTk2NzctNUJERDIzRTkxODk2",7,19
72,"Amril Syalim",4,"https://forlap.ristekdikti.go.id/dosen/detail/NTY2Q0Q3NUMtRDZBMC00NDhDLUJDMjYtNUMzMkEwNThFMzBC",7,19
73,"Ari Saptawijaya",5,"https://forlap.ristekdikti.go.id/dosen/detail/OUI3QjM1QjQtQkNGRS00RjY0LUJBODktMEVCQTEyNjAzNEQy",7,19
74,"Bob Hardian Syahbuddin",5,"https://forlap.ristekdikti.go.id/dosen/detail/RkJBNEZEN0EtNzVFMy00NzhGLUIxMTEtNDE2ODMwNjc4Mjgz",9,19
75,"Bobby Achirul Awal Nazief",2,"https://forlap.ristekdikti.go.id/dosen/detail/NThEMjNERDItNTdEMC00Qzg4LTlBRDctQkUyRjlDNjNFRTNC",9,19
76,"Denny",4,"https://forlap.ristekdikti.go.id/dosen/detail/QUVGNkNBQ0ItQjdGQy00RTFELUJCMjItODBCMjcyNTY4RUEx",7,19
77,"Dina Chahyati",2,"https://forlap.ristekdikti.go.id/dosen/detail/NjM5QTlEOTAtQjAxMi00MUVFLUIyQjYtNkQ4RjA0QkI5MTI2",7,19
78,"Eko K Budiardjo",1,"https://forlap.ristekdikti.go.id/dosen/detail/NEFFQzdEMDItRjdERi00RjhBLTk2NUMtOUY1MTNBQ0I4NDQw",9,19
79,"Ika Alfina",4,"https://forlap.ristekdikti.go.id/dosen/detail/ODk5QkE3MjQtNUIwQS00RkNBLUFEODgtQUI0NzRBRTA3RjFG",8,19
80,"Iik Wilarso",4,"https://forlap.ristekdikti.go.id/dosen/detail/MjI1MDJCNjctRDczQi00NDA1LThFNjYtMDdFNEU3RDM3Q0Ez",8,19
81,"Indra Budi",2,"https://forlap.ristekdikti.go.id/dosen/detail/RkE3RjY5MDQtRTEwQy00MzU5LTg3NjYtNkQ4QkM0QzlCNDYy",8,19
82,"Lim Yohanes Stefanus",1,"https://forlap.ristekdikti.go.id/dosen/detail/MDhFMTg3OUEtNjY1Ny00MjlCLUJFNDQtRkQ5Q0I0NzQxNjdF",7,19
83,"Mohamad Ivan Fanany",2,"https://forlap.ristekdikti.go.id/dosen/detail/M0M5RThDQjUtNDYxRC00M0U1LThCQkItOEIxOTk1QTY1MzI0",7,19
84,"Muhammad Rahmat Widyanto",1,"https://forlap.ristekdikti.go.id/dosen/detail/ODY3NTU2RkMtQzM4Ni00RjdELUIwN0UtQTkxQzIzNTI4RjBD",7,19
85,"Muhammad Rifki Shihab",4,"https://forlap.ristekdikti.go.id/dosen/detail/QjI0NkQ3NkQtNDg1MC00QjM4LTg5MkQtMkUzMUY5MENEQjQx",9,19
86,"Petrus Mursanto",1,"https://forlap.ristekdikti.go.id/dosen/detail/NjY4REU3NkUtOTg2Qi00Rjg3LUJBQzktNjM1QkExRDJFQzQ5",7,19
87,"Putu Wuri Handayani",4,"https://forlap.ristekdikti.go.id/dosen/detail/MEYwRjlGMDQtOUQyOC00MzNBLTlCMTQtRUQ4OUI1NjMzQ0I0",8,19
88,"R Yugo Kartono Isal",2,"https://forlap.ristekdikti.go.id/dosen/detail/OTA0N0Y1NTQtOENBQi00RkFELUFCQzUtRTM3RDNEQkI5RjIw",7,19
89,"Rahmat Mustafa Samik Ibrahim",2,"https://forlap.ristekdikti.go.id/dosen/detail/NkQwOTQ1NTctMzkyOS00MDI5LUI3RTgtNEUyQTE2NzBCMjk3",7,19
90,"Setiadi Yazid",2,"https://forlap.ristekdikti.go.id/dosen/detail/MjgzNDIwMzAtOEQ3Ni00RERGLUFENUItQTk2MDg4QkQ2MEJC",9,19
91,"Suryana Setiawan",4,"https://forlap.ristekdikti.go.id/dosen/detail/OTI3Q0EyMjMtOUUzMC00RTIyLTgxMDgtMEYxM0ZBQjFGNzlC",8,19
92,"T Basaruddin",3,"https://forlap.ristekdikti.go.id/dosen/detail/NjhFMkY0NEYtRjU4Ri00MEJDLTlFQzAtNTdEQkM1NjEzMjA2",7,19
93,"Widijanto Satyo Nugroho",2,"https://forlap.ristekdikti.go.id/dosen/detail/QTI2MjFBNUMtRkQ2MS00NzRCLTg2MzAtNjg4MUY0REU0MjFB",7,19
94,"Wisnu Jatmiko",3,"https://forlap.ristekdikti.go.id/dosen/detail/NUIyOTVFMjMtOEE0Qi00N0ZFLUE4REUtMkUwODhFMEYxM0Ux",7,19
95,"Yudho Giri Sucahyo",1,"https://forlap.ristekdikti.go.id/dosen/detail/QzY5RjNFMUItRTg2Mi00NjkwLTlDNUMtRTg1NTYxODk2Mzkz",9,19
96,"Yova Ruldeviyani",2,"https://forlap.ristekdikti.go.id/dosen/detail/RDBGM0YwOUEtNjE4Ni00MEMzLTg5QkMtQ0FCRkVEQzNEREEz",7,19
97,"Zainal Arifin Hasibuan",3,"https://forlap.ristekdikti.go.id/dosen/detail/MEQ4RDM5MzctMTFGQS00NERDLTk2N0EtQ0VFM0E4ODRBRDZC",9,19
98,"Wahyu Catur Wibowo",2,"https://forlap.ristekdikti.go.id/dosen/detail/NTExMkUyOEQtM0JDMS00NkE3LTlCQzUtQjc2N0I0RDU2N0RF",8,19
99,"Toemin A Masoem",3,"https://forlap.ristekdikti.go.id/dosen/detail/ODg2ODhBMEYtQUIxQS00OEY0LTlDMUItQjA2NkRFMUY4OEVF",8,19
100,"Tisha Melia",5,"https://forlap.ristekdikti.go.id/dosen/detail/Qjg5RjM1RDItMzk3Mi00RTZBLUJDRjEtQjRDOEVDMTkyRjcw",7,19
101,"Siti Aminah",4,"https://forlap.ristekdikti.go.id/dosen/detail/OTFBMTc1QjEtQkJDMy00NURBLUIyMTYtMjE5OUY3MUM1NTc0",7,19
102,"Satrio Baskoro Yudhoatmojo",4,"https://forlap.ristekdikti.go.id/dosen/detail/MDg1MjRFQUQtNEFEQS00Q0M5LUIzQkYtREFGQzk2OUNFNTIw",8,19
103,"Rizal Fathoni Aji",2,"https://forlap.ristekdikti.go.id/dosen/detail/QjdDRTM2QkUtRjM2OC00M0U0LThERTgtMjY0NTUyQjg4NTlD",8,19
104,"Puspa Indahati Sandhyaduhita",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/OUY5MTI3MzYtMjAxRi00MjU2LUJBOTktQjY0N0QxNERCRkVD",8,19
105,"Muhammad Hafizhuddin Hilman",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/QjQ5N0RBNkUtNjQ1Ny00MEJBLUEzQjQtMTdGQTU3Qzk5REEy",7,19
106,"Mirna Adriani",2,"https://forlap.ristekdikti.go.id/dosen/detail/MjNGMDA5N0QtOEVGOC00OEUwLTlDMzItQTRFNDIwQjFFODJB",7,19
107,"Kasiyah",1,"https://forlap.ristekdikti.go.id/dosen/detail/MUZBMEJGM0MtQUI0Qy00NEJBLTkyMDMtN0U3NTFFQzRCNDMz",7,19
108,"Ito Wasito",2,"https://forlap.ristekdikti.go.id/dosen/detail/NkQwRUFCOTctOUI5MC00REExLThCRjctQjMwNTE4RjQxM0FE",7,19
109,"Hisar Maruli Manurung",2,"https://forlap.ristekdikti.go.id/dosen/detail/QTNEOUE0NjktNjEwMi00OUFGLUJBRDgtRDgxMDJFMzU2MzhC",7,19
110,"Heru Suhartanto",3,"https://forlap.ristekdikti.go.id/dosen/detail/Q0M1QzNBQkYtREVCNC00MjNDLUEwQUUtQjQ5NTAwRTg2NzE4",7,19
111,"Heri Kurniawan",4,"https://forlap.ristekdikti.go.id/dosen/detail/QzJDRDg3RUQtM0IwRi00RUY2LTg2ODMtNTQ1NDNDRkZEQjhC",7,19
112,"Harry Budi Santoso",2,"https://forlap.ristekdikti.go.id/dosen/detail/QjIyREVEMzktRjdFNS00RkY2LTg4MjUtMkQyQTI1QTcyQkY3",7,19
113,"Gladhi Guarddin",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/M0Y4NTI1QTYtMzkwMS00NjNFLUE3QUUtQURDODIyNUM5RDY2",7,19
114,"Erdefi Rakun",2,"https://forlap.ristekdikti.go.id/dosen/detail/RUI1ODZEQUMtMzVBOS00Q0ZFLUFDQ0YtRDg4RThDQTgxRTcx",7,19
115,"Dana Indra Sensuse",2,"https://forlap.ristekdikti.go.id/dosen/detail/MjVBNEFDRUUtNUVFNi00RjJFLTkxQjYtMjdCNjU2NzA4RDA4",7,19
116,"Dadan Hardianto",4,"https://forlap.ristekdikti.go.id/dosen/detail/M0VDMjAxMDctREJGRC00NkFCLTg2NTctNkVDNEVBMTYyOTky",8,19
117,"Betty Purwandari",4,"https://forlap.ristekdikti.go.id/dosen/detail/MjQ0QTE1NkYtMjUzNi00RTZFLThBMDMtMEIzRjU5QkVDNEYw",7,19
118,"Bayu Distiawan Trisedya",4,"https://forlap.ristekdikti.go.id/dosen/detail/MzYwQjc4MkMtNjhBRC00NjQ5LUIwMzktNUM2RjE0MENDNzdF",8,19
119,"Bayu Anggorojati",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/RUFBMEMyMDAtN0RENi00MDBELUI1MjAtMEYxREQ3MjQyMzVE",7,19
120,"B Nugroho Budi Priyanto",5,"https://forlap.ristekdikti.go.id/dosen/detail/Q0VGOThGMjQtOENDOS00RDI3LUJCODItNDg5NkUwOUExOEZB",7,19
121,"Aniati Murni Arymurthy",3,"https://forlap.ristekdikti.go.id/dosen/detail/NTVERkQwOTAtQUQ5RC00QTZDLTk0MjMtOTU3QjBDMUJGQTEz",7,19
122,"Alfan Farizki Wicaksono",NULL,"https://forlap.ristekdikti.go.id/dosen/detail/QTcwNDFFM0EtOUI0QS00NjQ3LTg3ODQtNkU4NDcwMTI5NDY5",7,19
123,"Agus Kurniawan",5,"https://forlap.ristekdikti.go.id/dosen/detail/NThEQTQ2REQtRDgyRS00RTVCLThDNTMtRUQ5ODEyNEE3Q0Qw",7,19
124,"Adila Alfa Krisnadhi",5,"https://forlap.ristekdikti.go.id/dosen/detail/MEE3NzYwQTgtQkRFMi00QzgxLTk4NEMtMDUxOUUzNjI5QThB",7,19
125,"Adhi Yuniarto",4,"https://forlap.ristekdikti.go.id/dosen/detail/NzM0MjAyOUEtOTM1RS00NjYzLTlDMjMtNDk5QUMxRjIwOEYw",7,19
