id,tahun_ijazah,dosen_id,gelar_id,perguruantinggi_id
1,1986,1,1,1
2,1991,1,2,2
3,2003,1,3,3
4,1990,2,1,1
5,1995,2,4,1
6,2004,2,5,1
7,1978,3,1,1
8,1981,3,6,5
9,1983,3,5,5
10,1994,4,7,1
11,1997,4,4,1
12,2011,4,3,6
13,1989,5,1,1
14,1998,5,5,1
15,2010,6,7,1
16,2013,6,4,1
17,2002,7,7,1
18,2005,7,2,9
19,2011,7,5,1
20,2012,8,8,10
21,2015,8,4,1
22,1989,9,1,1
23,1993,9,9,11
24,2008,9,5,1
25,1983,10,10,1
26,1991,10,2,13
27,1999,11,7,1
28,2001,11,4,1
29,2006,11,3,15
30,1978,12,1,1
31,1986,12,5,16
32,1990,13,1,1
33,1997,13,11,18
34,2000,13,5,18
35,1987,14,12,1
36,1991,14,2,19
37,2006,14,5,1
38,2006,15,4,1
39,2016,15,5,20
40,1978,16,1,1
41,1982,16,6,16
42,1986,16,5,21
43,1999,17,13,30
44,2005,17,7,31
45,2007,18,7,1
46,2010,18,4,1
47,1985,19,1,1
48,1992,19,11,32
49,1995,19,14,32
50,1994,20,7,1
51,1996,20,4,1
52,1997,21,7,1
53,2002,21,4,1
54,2007,21,5,33
55,1988,22,1,1
56,1993,22,4,1
57,1997,22,5,34
58,1986,23,1,1
59,NULL,23,15,37
60,2000,24,7,1
61,2007,24,2,38
62,2012,24,5,20
63,1976,25,1,1
64,1983,25,5,39
65,1994,26,7,1
66,2001,26,4,1
67,2000,27,7,1
68,2002,27,4,1
69,2008,27,5,1
70,2007,28,13,41
71,2002,29,7,1
72,2010,29,3,42
73,1988,30,1,1
74,1994,31,7,1
75,2000,31,2,43
76,1992,32,1,1
77,1999,32,4,1
78,2010,32,5,1
79,1992,33,1,1
80,1998,33,11,32
81,2001,33,3,32
82,1998,34,7,1
83,2002,34,2,49
84,2008,34,5,1
85,1998,35,7,1
86,2006,35,4,1
87,2012,35,5,1
88,1974,36,1,1
89,1979,36,6,5
90,1982,36,5,5
91,1987,37,1,1
92,1991,37,2,1
93,1999,37,3,55
94,1994,38,16,56
95,2002,38,4,1
96,NULL,38,15,37
97,2009,39,8,58
98,2011,39,4,1
99,1991,40,1,1
100,1999,40,2,59
101,2003,40,3,59
102,2002,41,7,1
103,2007,41,11,32
104,2011,41,3,32
105,1976,42,10,1
106,1998,42,4,1
107,1986,43,1,1
108,2004,43,17,18
109,1994,43,5,18
110,1999,44,7,1
111,2002,44,4,1
112,2007,44,5,61
113,1987,45,1,1
114,1992,45,2,62
115,1996,45,3,62
116,1990,46,12,1
117,1996,46,4,1
118,2002,46,5,63
119,1990,47,1,1
120,1992,47,4,1
121,2015,47,5,1
122,1994,48,7,1
123,1998,48,4,1
124,1996,49,7,1
125,1999,49,2,66
126,2007,49,3,67
127,1992,50,1,68
128,1997,50,18,68
129,2000,50,19,19
130,2009,50,5,19
131,1995,51,20,68
132,2005,51,19,10
133,2012,52,8,68
134,2014,52,19,68
135,2005,53,8,68
136,2009,53,2,20
137,1999,54,20,68
138,2005,54,19,19
139,2010,54,5,19
140,1996,55,7,1
141,1999,55,4,1
142,2012,55,5,32
143,2006,56,8,68
144,2011,56,18,68
145,2010,57,8,68
146,2013,57,4,1
147,2008,58,20,68
148,2012,58,19,68
149,NULL,58,17,37
150,1982,59,1,68
151,1991,59,2,71
152,2008,60,7,1
153,2010,60,11,32
154,2017,60,21,19
155,1984,61,1,68
156,1997,61,19,19
157,1997,62,20,68
158,2002,62,19,73
159,2013,62,5,74
160,2005,63,8,68
161,2009,63,4,1
162,2000,64,8,68
163,2007,64,18,68
164,2002,65,8,68
165,2006,65,18,68
166,2005,66,8,68
167,2008,66,19,19
168,2002,67,8,68
169,2008,67,22,79
170,2002,68,8,68
171,2007,68,19,19
172,2017,68,14,83
173,1991,69,1,10
174,2002,69,19,19
175,2008,70,8,10
176,2011,70,2,86
177,1999,71,8,19
178,2008,71,5,19
179,2003,72,8,19
180,2006,72,11,87
181,1999,73,8,19
182,2004,73,2,88
183,2015,73,3,89
184,1991,74,1,19
185,1999,74,19,19
186,2009,74,23,90
187,1984,75,12,1
188,1991,75,23,91
189,2000,76,8,19
190,2004,76,24,3
191,2013,76,3,92
192,2000,77,8,19
193,2003,77,19,19
194,1985,78,1,1
195,2007,78,5,19
196,2000,79,8,19
197,2007,79,19,19
198,1981,80,25,19
199,2011,80,26,19
200,2000,81,8,19
201,2003,81,19,19
202,2008,81,5,19
203,1984,82,12,1
204,1988,82,2,95
205,1992,82,3,95
206,1994,83,20,19
207,1999,83,19,19
208,2004,83,14,32
209,2000,84,8,19
210,2002,84,11,32
211,2006,84,14,32
212,2005,85,2,96
213,1992,86,1,19
214,1999,86,2,98
215,2007,86,5,19
216,2004,87,8,19
217,2008,87,2,99
218,2017,87,5,19
219,1985,88,12,19
220,1990,88,2,100
221,2012,88,5,19
222,1984,89,12,1
223,1990,89,17,19
224,1990,89,19,19
225,1978,90,1,1
226,1990,90,2,100
227,1995,90,3,100
228,1987,91,1,1
229,1992,91,2,103
230,2015,91,3,104
231,1985,92,12,73
232,1988,92,2,105
233,1990,92,3,105
234,1984,93,12,1
235,1997,93,3,106
236,1997,94,7,19
237,2000,94,19,19
238,2007,94,14,107
239,1993,95,8,19
240,1997,95,19,19
241,2005,95,3,109
242,1996,96,8,19
243,2001,96,19,19
244,1986,97,1,68
245,1995,97,3,110
246,1987,98,1,1
247,2005,98,3,113
248,1975,99,12,19
249,1988,99,2,115
250,1996,99,5,68
251,NULL,100,27,37
252,2000,101,8,19
253,2006,101,19,19
254,2006,102,8,19
255,2008,102,26,19
256,2004,103,8,19
257,2007,103,19,19
258,2017,103,5,19
259,2005,104,7,1
260,2009,104,2,66
261,2010,105,8,19
262,2012,105,19,19
263,1985,106,10,19
264,2004,106,3,116
265,1986,107,10,73
266,1991,107,2,117
267,1990,108,1,68
268,1996,108,2,118
269,2003,108,3,118
270,1997,109,8,19
271,2004,109,3,119
272,1986,110,12,19
273,1990,110,2,120
274,1998,110,3,90
275,2004,111,8,19
276,2007,111,19,19
277,2003,112,8,19
278,2007,112,19,19
279,2013,112,3,121
280,2003,113,8,19
281,2011,113,19,19
282,1983,114,1,19
283,1988,114,2,115
284,2017,114,5,19
285,1985,115,1,68
286,2004,115,3,120
287,1993,116,8,19
288,2007,116,19,19
289,NULL,116,15,37
290,1995,117,8,19
291,2000,117,2,118
292,2013,117,3,122
293,2009,118,8,19
294,2011,118,19,19
295,2005,119,7,1
296,2007,119,2,123
297,2015,119,3,123
298,1986,120,1,1
299,2006,120,19,19
300,1973,121,1,19
301,1981,121,2,125
302,1997,121,5,19
303,2010,122,7,1
304,2013,122,2,126
305,2001,123,7,10
306,2008,123,18,68
307,2002,124,8,19
308,2007,124,2,128
309,1982,125,1,19
310,1993,125,17,19
311,1995,125,19,19
312,1999,126,8,19
313,2002,126,19,19
314,2008,126,5,19
315,1995,127,8,10
316,2001,127,19,19
317,2007,127,5,19
318,2009,128,8,10
319,2013,128,2,86
320,1997,129,7,73
321,2012,129,11,73
322,2008,130,8,73
323,2010,130,28,73
324,2015,130,3,55
325,1992,131,12,73
326,1994,131,18,73
327,2010,131,5,73
328,1993,132,2,71
329,1996,132,3,71
330,1999,133,20,73
331,2004,133,19,73
332,2016,133,5,73
333,2003,134,8,73
334,2006,134,19,73
335,2003,134,3,136
336,1999,135,20,73
337,2003,135,19,73
338,NULL,136,17,37
339,2000,137,20,73
340,2004,137,2,49
341,2014,137,3,6
342,2010,138,20,73
343,2015,138,28,73
344,2008,139,8,68
345,2011,139,28,73
346,1987,140,12,73
347,1999,140,4,1
348,2010,140,5,73
349,2000,141,7,73
350,2006,141,11,139
351,1995,142,20,73
352,2003,142,4,73
353,2017,142,5,73
354,1994,143,7,73
355,1998,143,4,73
356,2014,144,8,10
357,2016,144,19,10
358,1986,145,12,73
359,NULL,145,15,37
360,2005,146,7,73
361,2010,146,17,73
362,2007,147,8,73
363,2007,147,8,73
364,2014,147,28,73
365,2014,147,17,73
366,2006,148,8,73
367,2011,148,19,19
368,2006,149,8,73
369,2011,149,2,142
370,2015,149,3,143
371,2012,150,8,73
372,2016,150,28,73
373,2003,151,8,73
374,2006,151,19,73
375,2010,152,7,144
376,2014,152,28,73
377,2001,153,7,73
378,2007,153,4,73
379,2012,154,8,73
380,2016,154,28,73
381,2014,155,7,73
382,2015,155,11,73
383,1992,156,1,73
384,1992,156,19,19
385,1984,157,29,73
386,1987,157,30,145
387,1986,157,20,73
388,1988,157,2,145
389,1995,157,3,145
390,2012,158,20,73
391,2016,158,28,73
392,2003,159,7,1
393,2009,159,4,1
394,1988,160,1,73
395,2002,160,4,73
396,2003,161,31,73
397,2007,161,4,73
398,2017,161,5,73
399,1999,162,20,73
400,2004,162,2,49
401,2009,162,5,146
402,1992,163,12,73
403,2002,163,19,73
404,2003,164,8,73
405,NULL,164,17,37
406,NULL,165,17,37
407,1999,166,7,73
408,2004,166,11,147
409,2014,166,3,3
410,1999,167,20,73
411,NULL,167,17,37
412,2006,168,8,10
413,2009,168,32,149
414,2017,168,33,150
415,2002,169,8,10
416,1994,170,20,10
417,2000,170,4,10
418,2009,171,8,10
419,2012,171,34,86
420,2009,172,8,10
421,2012,172,11,151
422,NULL,173,17,37
423,2008,174,8,10
424,2012,174,2,66
425,1995,175,7,10
426,2000,175,4,10
427,2013,175,5,153
428,2003,176,8,10
429,2008,176,28,154
430,2000,177,7,73
431,NULL,177,17,37
432,1982,178,1,10
433,1989,178,2,155
434,1992,178,3,155
435,2007,179,8,10
436,2011,179,2,151
437,1991,180,8,1
438,1995,180,19,19
439,2015,180,5,10
440,2004,181,8,10
441,2010,181,35,3
442,2008,182,8,10
443,2010,182,19,10
444,1994,183,8,10
445,1999,183,4,10
446,2008,184,8,10
447,2011,184,19,10
448,2001,185,20,10
449,2007,185,19,10
450,1999,186,8,10
451,1999,186,19,10
452,2000,187,8,10
453,2008,187,19,19
454,2012,187,5,32
455,2003,188,7,1
456,2007,188,2,126
457,2001,189,8,10
458,2010,189,19,10
459,2014,189,14,159
460,1999,190,8,10
461,2002,190,5,10
462,2001,191,8,10
463,2009,191,2,160
464,2008,192,8,10
465,2014,192,2,151
466,1995,193,8,10
467,2009,193,19,10
468,1994,194,8,10
469,2001,194,4,10
470,2008,195,8,153
471,2012,195,34,86
472,1994,196,7,10
473,2001,196,4,10
474,2010,196,3,86
475,1998,197,13,85
476,2001,198,8,10
477,2012,198,4,10
478,2008,199,8,10
479,2012,199,11,159
480,2015,199,3,159
481,1997,200,8,10
482,2003,200,4,1
483,1997,201,8,10
484,2001,201,19,19
485,2009,201,5,83
486,2006,202,8,10
487,2009,202,4,1
488,1982,203,36,10
489,1998,203,2,109
490,1975,204,37,10
491,1978,204,2,165
492,1984,204,3,165
493,2007,205,8,10
494,NULL,205,17,37
495,2007,206,8,73
496,2011,206,11,61
497,2006,207,8,10
498,2010,207,19,10
499,2009,208,8,10
500,2012,208,19,10
501,2001,209,8,10
502,2009,209,4,10
503,2007,210,8,10
504,2011,210,2,49
505,2003,211,8,10
506,2010,211,38,90
507,1991,212,1,10
508,1995,212,2,155
509,1998,212,3,155
510,1988,213,1,10
511,2010,213,39,10
512,1999,214,7,10
513,2000,214,2,150
514,2004,214,3,150
515,1999,215,8,10
516,2005,215,2,86
517,1984,216,1,10
518,1999,216,19,19
519,1994,217,7,10
520,2000,217,4,10
521,1994,218,8,10
522,1998,218,19,19
523,2010,218,5,83
524,2005,219,8,10
525,2010,219,2,170
526,2004,220,8,10
527,2008,220,40,86
528,2017,220,41,171
529,2008,221,8,10
530,2012,221,2,86
531,1991,222,1,10
532,2000,222,2,68
533,2010,222,5,20
534,2008,223,8,10
535,2012,223,34,86
536,2008,224,8,10
537,2012,224,2,173
538,2006,225,8,10
539,2008,225,2,86
540,2014,225,14,159
541,2007,226,8,10
542,2010,226,19,10
543,2004,227,7,1
544,2010,227,4,1
545,NULL,228,17,37
546,2008,229,8,10
547,2012,229,2,86
548,2008,230,8,10
549,2012,230,11,174
550,1985,231,31,175
551,1987,231,1,10
552,1990,231,2,1
553,1992,231,3,71
554,1999,232,8,10
555,2005,232,19,10
556,2013,232,3,159
557,2001,233,8,10
558,2009,233,11,174
559,1994,234,8,10
560,2003,234,19,19
561,2000,235,8,10
562,2006,235,4,1
563,1995,236,7,10
564,2004,236,19,10
565,1992,237,1,1
566,1997,237,4,1
567,2011,237,3,136
568,1992,238,1,10
569,1974,239,37,10
570,1978,239,2,165
571,1984,239,3,165
572,2000,240,8,10
573,2007,240,24,3
574,2012,240,3,177
575,1998,241,7,73
576,2003,241,4,73
577,2012,241,3,178
578,2002,242,8,10
579,2008,242,2,179
580,1993,243,20,10
581,1993,243,19,10
582,1995,244,8,19
583,1998,244,19,19
584,1999,245,8,10
585,2005,245,17,174
586,2012,245,3,3
587,2008,246,8,10
588,2011,246,2,86
589,1997,247,20,10
590,2003,247,19,10
591,1995,248,8,10
592,2002,248,19,19
593,1982,249,12,73
594,1990,249,2,155
595,1996,249,3,155
596,2005,250,7,73
597,2006,250,4,73
598,2011,250,5,73
