id,"nama_matakuliah",keahlian_id
567,"Pengolahan Sinyal Larik",NULL
568,"Medan Elektromagnetik Iib",NULL
569,"Pengolahan Citra Biomedika Lanjut",6
570,"Pengolahan Citra Dan Pengenalan Pola",6
571,"Medan Elektromagnetik",NULL
572,"Topik Khusus Sistem Komunikasi Radio",3
573,"Sistem Observasi",3
574,"Pemrosesan Sinyal",NULL
575,"Pengolahan Sinyal",NULL
576,"Teknik Elektro Informatika Lanjut I",NULL
577,"Teknik Elektro Informatika Lanjut Iii",NULL
578,"Penelitian Seminar Kemajuan Iv",NULL
579,"Penelitian Seminar Kemajuan Iii",NULL
580,"Penelitian Seminar Kemajuan I",NULL
581,"Penelitian Seminar Kemajuan Ii",NULL
582,"Teknik Elektro Informatika Lanjut Ii",NULL
583,"Teknik Elektro Dan Informatika Lanjut",NULL
584,"Sistem Pengindraan",3
585,"Perencanaan Sistem Layanan Telekomunik",3
586,"Operasi & Pemeliharaan Sistem Tegangan T",3
587,"Pengolahan Sinyal Radar",NULL
588,"Struktur Data Dan Algoritma",1
589,"Sistem Pengoperasian",3
590,"Basis Data Enterprise",4
591,"Rekayasa Sistem",3
592,"Teknologi Informatika Dan Komputer",NULL
593,"Manajemen Proyek Perangkat Lunak Lanjut",5
594,"Tata Kelola It & Manajemen Resiko",4
595,"Pengembangan Aplikasi Berbasis Web",1
596,"Jaringan Komputerlanjut",3
597,"Sistem Terdistribusi Lanjut",3
598,"Sistem Berkinerja Tinggi",3
599,"Organisasi  Arsitektur Komputer",3
600,"Pengembangan Aplikasi Media Interaktif D",1
601,"Pengantar Kecerdasan B",NULL
602,"Metode Kuantitatif",NULL
603,"Mikroprosesor",NULL
604,"Matematika Diskret",2
605,"Sensor Dan Tranduser",NULL
606,"Object Oriented Programing",NULL
607,"Matematika Komputasi",2
608,"Pemrograman Logika",1
609,"Pengantar Pemrosesan Bahasa Alami",7
610,"Tugas Akhir",NULL
611,"Matematika Dan Statistika Untuk Komputas",2
612,"Komputasi Metaheuristik Terapan",NULL
613,"Metode Klimatologi Lanjut",NULL
614,"Klimatologi Terapan Lanjut",NULL
615,"Topik Dalam Pengenalan Pola",NULL
616,"Mk 3  Kecerdasan Komputasional",NULL
617,"Teknik Optimasi Untuk Komputasi",2
618,"Kecerdasan Komputasional",NULL
619,"Matematika Dan Statistika Untuk Komputasi",2
620,"Struktur Diskret",NULL
621,"Sistem Cerdas",3
622,"Pemrosesan Suara Dan Bahasa Alami",7
623,"Pengantar Logika Matematika",2
624,"Organisasi Komputer",3
625,"Pengantar Pengolahan Citra Digital",6
626,"Sistem Pakar",3
627,"Komunikasi Data Dan Jaringan Komputer",3
628,"Pengolahan Citra Digital",6
629,"Interaksi Manusia Dan Komputer",5
630,"Analisis Algoritme",2
631,"Pengembangan Sistem Berorientasi Objek",3
632,"Algoritme",NULL
633,"Metode Penelitian Dan Telaah Pustaka",NULL
634,"Bahasa Pemrograman",1
635,"Sistem Berkas",3
636,"Teori Bahasa Otomata",NULL
637,"Penerapan Komputer",NULL
638,"Pemrosesan Pararel",NULL
639,"Manajemen Pemasaran",4
640,"Pengantar Akuntansi",NULL
641,"Decision Support System",NULL
642,"Temu Kembali Informasi",4
643,"Sistem Pendukung Keputusan",3
644,"Sistem Manajemen Basis Data",4
645,"Bioprospeksi Hutan Tropika",NULL
646,"Topik Dalam Sistem Pakar Dan Sistem Penu",3
647,"Topik Dalam Sistem Pakar Dan Sistem Penunjang Keputusan",3
648,"Pembangunan Sistem Perangkat Lunak",3
649,"Algoritme Dan Pemrograman Komputer",1
650,"Software Engennering",NULL
651,"Topik Dalam Perancangan Aplikasi Jaringa",NULL
652,"Topik Dalam Bioinformatika",NULL
653,"Kapita Selekta Ilmu Komputer",NULL
654,"Analisis Dan Desain Algoritma*",2
655,"Pengujian Dan Penjaminan Kualitas Perang",NULL
656,"Pemrosesan Paralel",3
657,"Pengujian Dan Penjaminan Mutu Perangkat Lunak",5
658,"Biomolekuler Hasil Perairan",NULL
659,"Perancangan Dan Analisis Algoritme",2
660,"Pengantar Matematika Komputasi",2
661,"Pengantar Bioinformatika",NULL
662,"Pengantar Teknologi Geospasial",NULL
663,"Kalkulus Lanjut",2
664,"Komputasi Numerik",NULL
665,"Pengembangan Sistem Beriorientasi Obyek",3
666,"Pengembangan Sistem",3
667,"Kapita Selekta Ilmu Ko",NULL
668,"Sistem Manajemen Basis Data**",4
669,"Kalkulus 1",2
670,"Perancangan Perangkat Lunak Lanjut",5
671,"Pengenalan Komputer",NULL
672,"Perangkat Lunak Aplikasi Web**",5
673,"Perancangan Perangkat Lunak**",NULL
674,"Sistem Penunjang Keputusan",3
675,"Metodologi Penelitian & Telaah Pustaka",5
676,"Sim Perencstrategis Sis.Inf/Tek.Inf*",NULL
677,"Pengelolaan Proyek Sistem Informasi",4
678,"Manajemen Operasional",4
679,"Riset Operasi",NULL
680,"Testing Implementasi Sis.&Audit Si/Ti",NULL
681,"Testing Dan Implementasi Sistem",3
682,"Etika Komputasi",NULL
683,"Algoritme Dan Pemrograman",1
684,"Pengantar Sistem Tertanam Dan Robotika",3
685,"Teknologi Komunikasi D",NULL
686,"Basisdata Terdistribusi",3
687,"Pengantar Peluang",NULL
688,"Pengantar Hitung Peluang",NULL
689,"Kolokium",NULL
690,"Rangkaian Digital",10
691,"Topik Dalam Data Mining Terapan",4
692,"Pemrograman Visual I",1
693,"Pemrograman Berbasis Objek",1
694,"Sistem Informasi Geogr",4
695,"Praktek Kerja Lapangan",NULL
696,"Telaah Puisi Indonesia",NULL
697,"Problematika Pembelajaran Bahasa Dan Sas (Na)",NULL
698,"Pengantar Sistem Infor",3
699,"Problematik Sastra & Pengajarannya",NULL
700,"Teori Makroekonomi Ii",NULL
701,"Pengantar Organisasi Komputer",3
702,"Pengantar Kriptografi",2
703,"Perancangan Web",1
704,"Teknik Multimedia",NULL
705,"Teknik Riset Operasi",NULL
706,"Pemrograman Berorientasi Obyek",1
707,"Organisasi Komputer Dan Bahasa Assembly",3
708,"Manajemen Sdm Ii",4
709,"Perangkat Lunak Pengembangan Web",1
710,"Komunikasi Data Dan Jaringan",4
711,"Filsafat Ilmu",NULL
712,"Ilmu Alamiah Dasar",NULL
713,"Praktikum Qiraahibadahdan Kitabah",NULL
714,"Agama",NULL
715,"Hukum Hukum Kesehatan",NULL
716,"Patoanatomi",NULL
717,"Organisasi Dan Arsitektur Komputer",3
718,"Bahasa Inggris",NULL
719,"Sistem Informasi Strategis",4
720,"Customer Relationship Management",5
721,"Proyek Pengembangan Sistem Informasi",4
722,"Administrasi Kontrak",NULL
723,"Analisis & Desain Sistem Informasi",4
724,"Analisis Dan Desain Sistem Informasi",4
725,"Rekayasa Kebutuhan Sistem Informasi",4
726,"Etika Profesi",8
727,"Pengantar Manajemen",4
728,"Algoritma Dan Pemrograman 1",1
729,"Manajemen Proyek Ti",5
730,"Pengantar Sistem Informasi",4
731,"Pengantar Teknologi Informasi & Komunika",4
732,"Pengantar Technopreunership",NULL
733,"Agama Katholik",NULL
734,"Kewarganegaraan",NULL
735,"Ketrampilan Interpersonal",NULL
736,"Kalkulus Dan Aljabar Linier",2
737,"Sistem Fungsional Bisnis 2",3
738,"Agama Hindu",NULL
739,"Bisnis Cerdas",NULL
740,"Agama Islam",NULL
741,"Sistem Fungsional Bisnis 1",3
742,"Agama Kristen",NULL
743,"Tata Kelola Teknologi Informasi",4
744,"Bhs Inggris",NULL
745,"Bahasa Indonesia",NULL
746,"Manajemen Layanan Si/Ti",4
747,"Pengembangan Dan Implementasi Perangkat",NULL
748,"Desain Dan Manajemen Jaringan",5
749,"Tata Kelola Dan Audit Si/Ti",NULL
750,"Manajemen Kualitas Ti",4
751,"Teknik Peramalan",NULL
752,"Data Mining Dan Data Warehousing",4
753,"Strategi Dan Kebijakan",NULL
754,"Perencanaan Strategis Si/Ti",NULL
755,"Manajemen Investasi Ti",4
756,"Manajemen Proyek Lanjut",5
757,"Tata Kelola Ti",NULL
758,"Pemrograman Komputer",1
759,"Pemrograman Framework .Net",1
760,"Pemrograman Framework J2Ee",1
761,"Perancangan Dan Analisis Algoritma Ii",1
762,"Perancangan Dan Analisis Algoritma I",1
763,"Basis Data Terdistribusi",4
764,"Big Data",4
765,"Topik Dalam Audit Sistem",3
766,"Topik Dalam Sistem Informasi",4
767,"Fisika Ii",NULL
768,"Desain&Pemrograman Berorientasi Objek",NULL
769,"Christian",NULL
770,"Kalkulus I",2
771,"Tesis (Termasuk Seminar Tesis)",NULL
772,"Keperawatan Anak I",NULL
773,"Electronic Commerce",NULL
774,"Struktur Data & Algoritma",1
775,"Teknologi Sistem Basis Data",4
776,"Desain Dan Analisis Algoritme",5
777,"Desain & Analisis Algoritma",1
778,"Studi Mandiri",NULL
779,"Dasar-Dasar Pemrograman",1
780,"Enterprise Application Integration",9
781,"Layanan & Aplikasi Web",5
782,"Pemrograman Deklaratif",1
783,"Penjaminan Mutu Perangkat Lunak",5
784,"Kalkulus",2
785,"Pengajaran Berbantuan Komputer",NULL
786,"Perancangan & Pemrograman Web",1
787,"Dasar-Dasar Pemrograman 2",1
788,"Administrasi Bisnis",NULL
789,"Manajemen Sumber Daya Manusia",4
790,"Matematika Dasar 1",2
791,"E-Commerce",NULL
792,"Matematika Diskret 1",2
793,"Perilaku Organisasi",NULL
794,"Manajemen",4
795,"Manajemen Layanan Ti",4
796,"Manajemen Keamanan Informasi",4
797,"Kerja Praktik",NULL
798,"Manajemen Risiko Ti",4
799,"Pengantar Keamanan Informasi",4
800,"Tkbm Arsitektur & Infrastruktur",3
801,"Matematika Diskret 2",2
802,"Struktur Data Dan Al",4
803,"Discrete Mathematics 1",NULL
804,"Mpk Bhs Inggris",NULL
805,"Matematika Dasar",2
806,"Aljabar Linier",NULL
807,"Business Intelligence",NULL
808,"Bahasa Jepang Dasar A",NULL
809,"Sistem Informasi Geografis",4
810,"Kecerdasan Buatan Lanjut",7
811,"Teknologi Komunikasi Data",4
812,"Topik Khusus Logika Komputasional",2
813,"Sistem Fuzzy Untuk Image Retrieval",3
814,"Topik Dalam Jaringan Komputer",3
815,"Perencanaan Infrastruktur Ti",NULL
816,"Computer Networks",NULL
817,"Teknologi Mobile",NULL
818,"Desain & Pemrograman Berorientasi Objek",5
819,"Komputasi Ubiquitous & Net-Sentris",NULL
820,"Pengantar Ekonomi 2",NULL
821,"Analisis Pasar Tenaga Kerja",2
822,"Komputasi Ubiquitous Net-Sentris",NULL
823,"Manajemen Perubahan & Proyek Ti",4
824,"Kewirausahaan Bisnis Perangkat Lunak",5
825,"Peng.Sist.Komputer & Sist.Operasi",NULL
826,"Struktur Dan Fungsi Biomolekul",NULL
827,"Cara-Cara Pemisahan",NULL
828,"Biokimia Lanjut",NULL
829,"Adv. Topic On Computational Intelligence",NULL
830,"Kimia Permukaan",NULL
831,"Seminar Proposal Penelitian",NULL
832,"Topik Khusus Komputasi Grid",NULL
833,"Teknologi Grid",NULL
834,"Pemrosesan Teks",NULL
835,"Penjaminan Kualitas Perangkat L:Unak",NULL
836,"Manajemen Strategis Si",4
837,"Manajemen Informasi Korporat",4
838,"Proyek Aplikasi Finansial",5
839,"Perpajakan 1",NULL
840,"Topik Dalam Pengolahan Citra",6
841,"Komputer & Masyarakat",NULL
842,"Manajemen Pengetahuan",4
843,"Matematika Diskrit Ii",2
844,"Religion (Catholic)",NULL
845,"Topik Khusus Pemrosesan Bahasa Natural",NULL
846,"Discrete Math.Ii",NULL
847,"Teori Informasi",4
848,"Psikologi Politik (P)",NULL
849,"Prinsip-Prinsip Sist. Informasi",4
850,"Prinsip-2 Sistem Informasi",4
851,"Topik Khusus Teknologi Perangkat Lunak",5
852,"Struktur Data Algoritma",1
853,"Tkbm Teknologi Perangkat Lunak",5
854,"Pengelolaan Data Besar",4
855,"Reaksi-Reaksi Kimia Anorganik",NULL
856,"Gelombang",NULL
857,"Pengolahan Citra",6
858,"Hukum Telematika",NULL
859,"Seni Dan Olahraga",NULL
860,"Matematika Diskrit I",2
861,"Bhs Jerman Sbg Bahasa Asing",NULL
862,"Akuntansi Keuangan Lanjutan 1",NULL
863,"Teori Bahasa Dan Automata",2
864,"Sistem Interaksi I",3
865,"Metodologi Penelitia",5
866,"Mpkt Terintegrasi",NULL
867,"Basisdata I",NULL
868,"Bahasa Belanda Dasar A",NULL
869,"Sistem Informaso Geografis",3
870,"Mekatronika",NULL
871,"Psikologi Perkembangan Manusia",NULL
872,"Linear Algebra",NULL
873,"Enterprise Resource Planning",9
874,"Teori Bahasa & Automata",2
875,"Statistika & Probabilitas",2
876,"Petroleum Biomarker",NULL
877,"Ekologi",NULL
878,"Prasyarat & Spesifikasi P. Lunak",NULL
879,"Sintesis Kimia Organik",NULL
880,"Penanganan & Pemeliharaan Mikroorganisme",NULL
881,"Proses Dan Manajemen Rekayasa Perangkat",4
882,"It Project",5
883,"Teknik Perangkat Lunak",5
884,"Database 2",NULL
885,"Struktur Data Danalgoritma",4
886,"Bahasa Isyarat Indonesia",NULL
887,"Proses Manajrekayasa Perangkat Lunak",5
888,"Manajemen Hubungan Pelanggan",4
889,"Dinamika Tim Perangkat Lunak",8
890,"Basis Data Ii",4
891,"Basis Data I",4
892,"Sistem Komunikasi Optik",3
893,"Mpk Olahraga / Seni",NULL
894,"Psikologi Belajar",NULL
895,"Material Humat (Kapita Selekta)",NULL
896,"Psikologi Forensik (P)",NULL
897,"Kesehatan Mental",NULL
898,"Seminar Tesis",NULL
899,"Statistik I",NULL
900,"Metodologi Penelitian Kuantitatif",5
901,"Penelitian Kualitatif",NULL
902,"Met Penelitian & Penulisan Prposal Tesis",NULL
903,"Prinsip-Prinsip Sistem Informasi",4
904,"Metode Penelitian Psikologi Lanjut",NULL
905,"Psikologi Umum Ii",NULL
906,"Manajemen Teknologi Informasi",4
907,"Bimbingan Pendidikan",NULL
908,"Metodologi Penelitian Dan Statistik I",5
909,"Matematika Statistika",2
910,"Rancang Bangun Perangkat Lunak",5
911,"Pengolahan Multimedia",NULL
912,"Fisika Dasar I",NULL
913,"Topik Dalam Pemrosesan Teks Lanjut",NULL
914,"Basisdata Ii",NULL
915,"Analisis Dan Perancangan Sistem",2
916,"Perancangan Sistem Informasi",4
917,"Prinsip-Prinsip Manajemen",4
918,"Probabilitas Terapan",2
919,"Lingkungan Daur Hidup",NULL
920,"Konfigurasi Erp",NULL
921,"Perancangan Sistem Informasi Strategis",4
922,"Metodologi Penelitian Dan Penulisan Ilmiah",5
923,"Kecerdasan Bisnis",NULL
924,"Perencanaan Sumberdaya Perusahaan",9
925,"Penjaminan Kualitas Perangkat Lunak",5
926,"Sistem-Sistem Perusahaan",9
927,"Manajemen Investasi Teknologi Informasi",4
928,"Advanced Programming",NULL
929,"Multisource Data And Inform.Fusion",4
930,"Mekanisme Keamanan U/ Information Resour",4
931,"Pengantar Sistem Digital",3
932,"Tk: Logika Komputasional",2
933,"Dasardasar Pemrograman",1
934,"Spesifikasi Dan Prasyarat Perangkat Luna",NULL
935,"Topik Lanjut Algoritma Kompresi",1
936,"Kriptografi Dan Keamanan Informasi",4
937,"Studi Mandiri Grafika Komputer",6
938,"Studi Mandiri Sistem Informasi",4
939,"Seminar Hasil Penelitian",NULL
940,"Topik Dlm Sistem Informasi Geografis",4
941,"Topik Dalam Grafika Komputer",6
942,"Topik Dalam Sistem Temu Kembali",3
943,"Studi Mandiri Bidang 1",NULL
944,"Studi Mandiri Teknik Perangkat Lunak",5
945,"Ujian Promosi",NULL
946,"Kriptografi & Keamanan Informasi",4
947,"Geometri Komputasional",2
948,"Programming Foundations",NULL
949,"Logika Komputasional",2
950,"Studi Mandiri Bidang 2",NULL
951,"Topik Dalam Robotika",7
952,"Studi Mandiri Pengolahan Citra",6
953,"Teori Komputasi Lanjut",NULL
954,"Dasar-Dasar Pemrograman 1",1
955,"Penambangan Data Kecerdasan Bisnis",4
956,"Penambangan Data",4
957,"Data Science & Analytics",4
958,"Penambangan Data & Inteligensia Bisnis",4
959,"Pemelajaran Mesin Lanjut",7
960,"Informatika Biomedis Lanjut",NULL
961,"Pemelajaran Mesin",7
962,"Desain Dan Analisisi Algoritma",5
963,"Pengantar Pengkajian Sinema",NULL
964,"Topik Dalam Kecerdasan Buatan (Soft Comp",7
965,"Topik Dalam Soft Computing",NULL
966,"Machine Learning (Syarat: Sistem Cerdas)",3
967,"Genetic Algorithm Untuk Image Retrieval",NULL
968,"Soft Computing (Syarat: Sistem Cerdas)",3
969,"Pencitraan Biomedis",NULL
970,"Studi Mandiri Soft Computing",NULL
971,"Mpk Bahasa Inggris",NULL
972,"Introduction To Digital System",NULL
973,"Topik Dlm Machine Learning",7
974,"Proyek Mahasiswa/Student Project",5
975,"Embedded Systems",NULL
976,"Manajemen Rekayasa Perangkat Lunak",5
977,"Standar Dan Regulasi Alat Medis",NULL
978,"Topik Dalam Sistem Basis Data",4
979,"Topik Dalam Jaringan Syaraf Tiruan",3
980,"Matematika Terapan Dan Biostatistik",2
981,"Calculus",NULL
982,"Komputasi Lunak",NULL
983,"Psikologi Perempuan & Gender (P)",NULL
984,"Mpk Agama Kristen Protestan",NULL
985,"Statistika Probabilitas",2
986,"Matematika Dasar 2",2
987,"Mpk Seniolahraga",NULL
988,"Pengetahuan Peralatan  (T)",7
989,"Pengetahuan Peralatan  (P)",7
990,"Kewirausahaan  (T)",NULL
991,"Kewirausahaan  (P)",NULL
992,"Komunikasi Bisnis Dan Teknis",NULL
993,"Ebusiness",NULL
994,"Dasar-Dasar Audit Si",NULL
995,"Bisnis Elektronis",NULL
996,"Topik Khusus - Solusi Perusahaan",9
997,"Bioorganik",NULL
998,"Biokimia & Biologi Molekuler",NULL
999,"Rekayasa Genetika",NULL
1000,"Stereokimia",NULL
1001,"Topik Dalam Keamanan Informasi",4
1002,"Rancangan Sistem Digital",3
1003,"Studi Mandiri Arsitektur Komputer",3
1004,"Intelligent System",7
1005,"Desain Dan Analisis Algoritma",1
1006,"Penulisan Ilmiah",NULL
1007,"Psikologi & Media (P)",NULL
1008,"Topik Dalam Teknik Perangkat Lunak",5
1009,"Rancangan Sistem Dijital",3
1010,"Mpk Agama Islam",NULL
1011,"Pengantar Sistem Dijital",3
1012,"Supply Chain Management",5
1013,"Sistem Interaksi",3
1014,"Perdagangan Elektronis",NULL
1015,"E-Dagang",NULL
1016,"Integrasi Aplikasi Perusahaan",9
1017,"Mitologi Junani Dan Romawi",NULL
1018,"Bahasa Jepang Sumber",NULL
1019,"Automata And Language Theory",2
1020,"Fotografi",NULL
1021,"Web Design And Programming",1
1022,"Genetika Terapan",NULL
1023,"Komputer Masyarakat",NULL
1024,"Teori Bahasa Automata",2
1025,"Metodologi Penelitian Penulisan Ilmiah",5
1026,"Metodologi Penelitian & Penulisan Ilmiah",5
1027,"Protein Engineering",NULL
1028,"Operating Systems (Windows, Linux)",NULL
1029,"Sistesis Kimia Organik",NULL
1030,"Operating System (Windows, Linux)",NULL
1031,"Platform Technologies (Os)",1
1032,"Operating Systems",NULL
1033,"Operating System",NULL
1034,"Tesis Magister",NULL
1035,"Infrastruktur Ti Modern",NULL
1036,"Seni/Olahraga",NULL
1037,"Introduction To Information System",NULL
1038,"Interfacing System Iv",NULL
1039,"Interfacing System Iii",NULL
1040,"Seminar Usulan Penelitian",NULL
1041,"Mobile Computing Ii",NULL
1042,"Mobile Computing I",NULL
1043,"E-Government In Action",NULL
1044,"Infrastruktur Ti",NULL
1045,"Peng. Konsep Pemrog. & Struk. Data",4
1046,"Perencanaan Infrastruktur Tek. Informasi",4
1047,"Matematika Diskret I",2
1048,"Teori Coding & Aplikasi",NULL
1049,"Koperasi",NULL
1050,"Game Development",6
1051,"Pengantar Arkeologi",NULL
1052,"Aproksimasi & Sistem Nonlinier",3
1053,"Topik Dalam Komputasi Numerik",NULL
1054,"Analisis Numerik",2
1055,"Optimisasi Algoritma",1
1056,"Mekanika Kuantum",NULL
1057,"Sejarah Uni Eropa",NULL
1058,"Topik Dlm Komputasi Matrik",NULL
1059,"Statistics",NULL
1060,"Antropologi Budaya",NULL
1061,"Penulisan Disertasi & Ujian Promosi",NULL
1062,"Scientific Computing",NULL
1063,"Proyek Akhir",5
1064,"Komputasi Ilmiah",NULL
1065,"Statistika Terapan",2
1066,"Makro Ekonomi I",NULL
1067,"Persamaan Differential",NULL
1068,"Komputer Dan Masyarakat",NULL
1069,"Topik Dlm Pengolahan Citra",6
1070,"Manajemen Sistem Informasi Korporat",4
1071,"Persamaan Diferensial",NULL
1072,"Studi Mandiri Information Retrieval",NULL
1073,"Simulasi & Pemodelan",2
1074,"Manajemen Rantai Suplai",4
1075,"Metodologi Formal Pemograman",5
1076,"Bahasa Korea Dasar A",NULL
1077,"Topik Khusus Robotika",7
1078,"Rekayasa Klinik",NULL
1079,"Sensor Biomedis",NULL
1080,"Teknologi Klinis",NULL
1081,"Penapisan Teknologi Klinis",NULL
1082,"Sist Manaj Basis Data",4
1083,"Kerja Praktik & Seminar",NULL
1084,"Keselamatan Teknologi Klinis",NULL
1085,"Robotika",7
1086,"Business Communication",NULL
1087,"Sistem Tertanam",3
1088,"Teknik Pulsa",NULL
1089,"Rancangan Sistem Dijital Lanjut",3
1090,"Publikasi Ilmiah",NULL
1091,"Robot Medis",NULL
1092,"Pengolahan Sinyal Dijital",NULL
1093,"Tk: Basis Data",4
1094,"Database Ii",NULL
1095,"Manajemen Risiko",4
1096,"E-Business & Erp",NULL
1097,"Penambangan Data & Kecerdasan Bisnis",4
1098,"Topik Dalam Basis Data",4
1099,"Egovernment",NULL
1100,"Perancangan & Analisis Sistem Informasi",4
1101,"Pemerintahan Elektronis",NULL
1102,"Tata Kelola Ti Lanjut",NULL
1103,"Perdagangan Elektronik",NULL
1104,"Lab Akuntasi Keuangan Lanjutan",NULL
1105,"Mpk Agama Hindu",NULL
1106,"Mitologi Yunani",NULL
1107,"Database 1",NULL
1108,"Logic Programming",NULL
1109,"Basis Data Lanjut",4
1110,"Pengantar Ekonomi 1",NULL
1111,"Manajemen Perubahan Proyek Ti",4
1112,"Parallel Numerical Algo & Application",NULL
1113,"Proyek Pengembangan E-Commerce",5
1114,"Metode Ekstraksi Informasi U/ Bhs Ind",4
1115,"Riset Metodologi Dlm E-Learning",5
1116,"Topik Khusus Implementasi Jaringan Komp.",3
1117,"Proyek Pengembangan Rekayasa Perangkat L",5
1118,"Topik Dalam E-Learning",NULL
1119,"Text Processing",NULL
1120,"Topik Dalam Pemrosesan Teks",NULL
1121,"Grid Untuk Digital Library",NULL
1122,"Studi Mandiri E-Learning",NULL
1123,"Manajemen Informasi Multimedia",4
