id,"nama_matakuliah",keahlian_id
1124,"Topik Dlm Jaringan Saraf Tiruan (Jst)",3
1125,"Integrasi, Strategi Dan Kebijakan Sistem",3
1126,"Topik Dalam Komputasi Paralel",3
1127,"Metodologi Penelitian Dan Statistik",5
1128,"Studi Mandiri Robotika",7
1129,"Sistem Informasi Lanjut",4
1130,"Karya Akhir",NULL
1131,"Business Data Engineering",4
1132,"Network Security And Technology",3
1133,"E-Business Project",5
1134,"Analisis Kebutuhan & Perancangan Si",2
1135,"Analisis Dan Perancangan Sistem Informasi",4
1136,"Pengantar Basis Data",4
1137,"Intro To Digital System",NULL
1138,"Strategi Kebijakan Sistem Informasi",4
1139,"Perancangan Dan Pemr",NULL
1140,"Pengembangan & Pemasaran Produk",NULL
1141,"Bisnis Intelejen",NULL
1142,"Dasar-Dasar Fermentasi",NULL
1143,"Jejaring Semantik",NULL
1144,"Perancangan Pemrograman Web",1
1145,"Jejaring Web",1
1146,"Teknologi Basis Data Lanjut",4
1147,"Sistem Info.Basisdata Berorientasi Objek",3
1148,"Metodologi Penelitian & Statistik",5
1149,"Adv. Numerical Method For Differential",NULL
1150,"Pengkajian Tematis Film",NULL
1151,"Perancangan Organisasi",NULL
1152,"Bioteknologi",NULL
1153,"Mpk Terintegrasi 2",NULL
1154,"Wicara Di Depan Umum",NULL
1155,"Koperasi & Keuangan Mikro",NULL
1156,"Mpk Terintegrasi B",NULL
1157,"Mpkt B",NULL
1158,"English",NULL
1159,"Psikologi Lingkungan (P)",NULL
1160,"Ekonomika Dan Pembangunan Sosial",8
1161,"Basis Data 1",4
1162,"Open Source Software",NULL
1163,"Jaringan Komunikasi Data",3
1164,"Pemrosesan Bahasa Alami Untuk Sistem Qa",7
1165,"Perolehan Informasi",4
1166,"Perolehan Informasi Lanjut",4
1167,"Cai Lanjut",NULL
1168,"Aljabar I",NULL
1169,"Aljabar Linier Ii",NULL
1170,"Teori Graph",NULL
1171,"Komputer",NULL
1172,"Kalkulus Ii",2
1173,"Aljabar Ii",NULL
1174,"Spektroskopi",NULL
1175,"Pengantar Matematika",2
1176,"Biomaterial",NULL
1177,"Topik Khusus: Jaringan Saraf Tiruan (Jst",3
1178,"Biomedical Informatics Lanjut",NULL
1179,"Studi Mandiri Pengembangan Data",4
1180,"Aplikasi Pulse Coupled Nn Pada Peng. Cit",NULL
1181,"Sist Infor Kes",NULL
1182,"Proses & Manaj.Rekayasa P. Lunak",NULL
1183,"Pengolahan Bahasa Manusia",NULL
1184,"Proposal Tesis",NULL
1185,"Komputasi Tersebar",NULL
1186,"Topik Dlm Komp.Num.Pers.Diff.Ordiner",NULL
1187,"Teknik Kompilator",NULL
1188,"Topik Dlm Komputasi Grid&Kinerja Tinggi",NULL
1189,"Pemrograman Konkuren & Paralel",1
1190,"Pemrograman Parallel",1
1191,"Komputasi Paralel Lanjut",3
1192,"Administrasi Sistem",3
1193,"Dasar-Dasar Arsitektur Komputer",3
1194,"Sistem Informasi Akuntansi Dan Keuangan",4
1195,"Integrasi Enterprise, Fungsi Dan Teknolo",NULL
1196,"Pengelolaan Informasi Strategis",4
1197,"Pengelolaan E-Commerce",NULL
1198,"Pengelolaan Pengembangan Sis Informasi",4
1199,"Proyek Ti Dan Manajemen Perubahan",5
1200,"Soft Comp",NULL
1201,"Integrasi Teknologi Informasi Perusahaan",4
1202,"Analisis Dan Perancangan Sistem Berorien",2
1203,"Studi Mandiri Komputasi Lunak",NULL
1204,"E-Government",NULL
1205,"Topik Dalam Verifikasi Perangkat Lunak",5
1206,"Studi Mandiri Parallel Komputing",NULL
1207,"Manajemen Pengetahuan Lanjut",4
1208,"Penulisan Disert Ujian Pra Promosi",NULL
1209,"Pemerintahan Cerdas",NULL
1210,"Kimia Inti Radiasi",NULL
1211,"Steroid",NULL
1212,"Kromatografi",NULL
1213,"Instumentasi Biomedis",NULL
1214,"Jar Syaraf Tiruan & Alg Genetik",NULL
1215,"Interaksi Komputer Dan Manusia",5
1216,"Bahasa Inggris Hukum",NULL
1217,"Hukum Kewarisan Islam",NULL
1218,"Ilmu Budaya Dasar",NULL
1219,"Topik Dlm Verifinasi Per. Lunak",NULL
1220,"Manajemen Sistem Informasi Perusahaan",4
1221,"E-Commerce Lanjut",NULL
1222,"It Dalam Pemilu",NULL
1223,"Pemrog.Lanjut Berorientasi Objek",NULL
1224,"Pemrograman Aplikasi Basis Data",4
1225,"Logika Dan Algoritma + Lab.",2
1226,"Studi Kelayakan Bisnis",NULL
1227,"Lab. Pemrograman Aplikasi",1
1228,"Pemrograman Cobol",1
1229,"Pendidikan Agama",NULL
1230,"Tk: Knowledge Management",5
1231,"Academic English",NULL
1232,"Knowledge Management",5
1233,"Bahasa Cina Dasar A",NULL
1234,"Antropobiologi",NULL
1235,"Topics On Neural Network",3
1236,"Penelitian/Tesis Ii",NULL
1237,"Kimia Analisa Lanjut",NULL
1238,"Penelitiantesis Ii",NULL
1239,"Semantic Web",1
1240,"Filsafat Ilmu, Metodologi & Etika",5
1241,"Pemrosesan Dan Analisis Sinyal Biomedis",2
1242,"Pengolahan Citra Lanjut",6
1243,"Analisis Data Spasial Lanjut",2
1244,"Analitika Media Sosial & Digital",8
1245,"Analitika Media Sosial",8
1246,"Akuakultura",NULL
1247,"Pengantar Ilmu Hukum",NULL
1248,"Analisis Termal",2
1249,"Interaksi Peer To Peer",5
1250,"Mpk Agama Budha",NULL
1251,"Psikologi Sosial",8
1252,"Sistem & Arsitektur Enterprise Lanjut",3
1253,"Desain & Analisa Algoritma",5
1254,"Topik Dlm Anal.Citra & Visi Komputer",NULL
1255,"Manajemen Investasi Dan Portofolio",4
1256,"Inst Depositori Dan Pasar Modal",NULL
1257,"Keuangan Internasional",NULL
1258,"Topik Dalam Sistem Temu Kembali Informasi",4
1259,"Topik Dalam Pemrosesan Citra Dan Visi Komputer",6
1260,"Topik Dalam Kecerdasan Komputasional",NULL
1261,"Visi Komputer",NULL
1262,"Topik Dalam Sistem Temu Kembali Informas",3
1263,"Perancangan Dan Analisis Algoritma Lanju",1
1264,"Topik Khusus Komputasi Cerdas Dan Visualisasi",6
1265,"Topik Khusus Komputasi Cerdas Dan Visual",NULL
1266,"Sistem Temu Kembali Informasi",4
1267,"Seminar 3 (Kcv,Ncc,Rpl)",NULL
1268,"Topik Dalam Visi Komputer",NULL
1269,"Seminar 2",NULL
1270,"Disertasi - Riset 1",NULL
1271,"Seminar 1",NULL
1272,"Topik Dalam Data Mining",4
1273,"Sistem Mikroprosesor",3
1274,"Teknik Digital",NULL
1275,"Instrumentasi Elektronis",NULL
1276,"Sistem Berbasis Mikroprosesor",3
1277,"Praktmikroprosesor",NULL
1278,"Prakt. Mikroprosesor",NULL
1279,"Praktteknik Digital",NULL
1280,"Perancangan Sistem Digital",3
1281,"Praktperancangan Sistem Digital",3
1282,"Pengukuran Dan Instrumentasi",NULL
1283,"Sistem Berdasar Mikroprosesor",3
1284,"Praktmikroprosesor Dan Komputer",NULL
1285,"Embedded System",NULL
1286,"Sistem Berbasis Microcontroler",3
1287,"Mikroprosesor Dan Mikrokontroler",NULL
1288,"Mikro Elektronika Rf",NULL
1289,"Prakt. Mikroprosesor Dan Komputer",NULL
1290,"Prakt. Teknik Digital",NULL
1291,"Komunikasi Digital",NULL
1292,"Sistem Berbasis Mikrokontroler",3
1293,"Teknik Antarmuka",NULL
1294,"Tapis Elektronik",NULL
1295,"Praktikum Mikrokomputer I",NULL
1296,"Praktikum Elektronika Iv",NULL
1297,"Praktikum Plc",NULL
1298,"Plc",NULL
1299,"Mikrokomputer I",NULL
1300,"Praktikum Mikrokontroler",NULL
1301,"Mikrokontroler",NULL
1302,"Sistem Kontrol Digital",3
1303,"Mekanika B",NULL
1304,"Elektronika Lanjut I",NULL
1305,"Assembler",NULL
1306,"Sistem Digital I",3
1307,"Metodekomputasi",NULL
1308,"Praktikum Assembler",NULL
1309,"Praktikum Antarmuka",NULL
1310,"Sistem Operasi Unix Windows",3
1311,"Praktikum Motor-Motor Listrik",NULL
1312,"Multimedia",NULL
1313,"Praktikum Elektronika I",NULL
1314,"Antarmuka",NULL
1315,"Sensor Transduser",NULL
1316,"Elektronika Iv",NULL
1317,"Mikrokomputer",NULL
1318,"Praktikum Tapis Elektronik",NULL
1319,"Bengkel Elins",NULL
1320,"Kl Sistem Utilitas",3
1321,"Ekspmikrokomputer I",NULL
1322,"Matematika Elektronika Ii",2
1323,"Ekspembeded System I",NULL
1324,"Eksp. Sistem Digital I",3
1325,"Praktikum Instrumentasi Industri",NULL
1326,"Prakpemrograman Sistem",3
1327,"Matematika Elektronika I",2
1328,"Kontrol Digital",NULL
1329,"Sistem Samar/Fuzzy",3
1330,"Fismat Ii",NULL
1331,"Pemrosesan Sinyal Digital Ii",NULL
1332,"Pengantar Multimedia",NULL
1333,"Pemrossinydigi",NULL
1334,"Pemrosesan Sinyal Digital",NULL
1335,"Prakt.Paleomagnetisme",NULL
1336,"Prakantar Muka",NULL
1337,"Eksppsd I",NULL
1338,"Praktikum Sinyal Digital",NULL
1339,"Eksppsd Ii",NULL
1340,"Eksp.Prgjaringan Priranti Bergerak",NULL
1341,"Eksp. Psd Ii",NULL
1342,"Kewirausahaan Manajemen",4
1343,"Eksprobotika",NULL
1344,"Mikrokontroller",NULL
1345,"Ekspkontrol Digital",NULL
1346,"Real Time Systems",NULL
1347,"Mikrokomputer Antar Muka",NULL
1348,"Interoperabilitas",NULL
1349,"Wavelet Terapan",NULL
1350,"Kuliah Kerja Nyata",NULL
1351,"Sains Manajemen",4
1352,"Praktikum Untai Listrik",NULL
1353,"Praktpengenalan Komputer",NULL
1354,"Tugas Kekaryaan",NULL
1355,"Untai Listrik",NULL
1356,"Ekspembedded System",NULL
1357,"Hmi Scada Dan Dcs",NULL
1358,"Praktikum Instrumentasi",NULL
1359,"Teknologi Web Lanjut",1
1360,"Arsitektur Dan Organisasi Komputer",3
1361,"Augmented Reality",NULL
1362,"Signal Processing",NULL
1363,"Analisis Data",2
1364,"Matematika Dasar Ii",2
1365,"Tugas Akhir Elektronika",NULL
1366,"Sistem Op.Unix Win",3
1367,"Kerja Praktek Industri",NULL
1368,"Eksp.Mikrokontroler",NULL
1369,"Pemrossinyal Digital 1",NULL
1370,"Elektronika Digital",NULL
1371,"Prakelektronika Digital",NULL
1372,"Manajemen Proyek Tek.Inf",5
1373,"Simulasi Elektronik",2
1374,"Jaringan Tcp/Ip",3
1375,"Fisika Dasar Ii",NULL
1376,"Prak.Prog Terstruktur",NULL
1377,"Praktikum Komputasi Fisika",NULL
1378,"Telematika",NULL
1379,"Seminar Elektronika Dan Instrumentasi",NULL
1380,"Praktikum Pengantar Teknologi Informasi",4
1381,"Kewirausahaan Manaj",NULL
1382,"Pendidikan Kewarganegaraan",NULL
1383,"Praktikum Sistem Kendali",3
1384,"Tek.Informasi Kontenporer",NULL
1385,"Instrumentasi Industri",NULL
1386,"Eksp.Pemrosesan Sinyal Digital I",NULL
1387,"Instrumentasi",NULL
1388,"Komputabilitas Dan Kompleksitas",1
1389,"Embedded System O.S",NULL
1390,"Pemrosesan Sinyal Digital I",NULL
1391,"Teknologi Informasi Kontemporer",4
1392,"Workshop Elektronika Inst",NULL
1393,"Tekninformasi Kontemporer",NULL
1394,"Metode Penulisan Karya Ilmiah",NULL
1395,"Multitier Sistem",3
1396,"Pengteknologi Informasi",4
1397,"Lan Dalan Praktek",NULL
1398,"Grafika Interaktif Animasi",6
1399,"Perancangan Antar Muka Pengguna",NULL
1400,"Instrumentasi Medis *",NULL
1401,"Citra Digitalikom",6
1402,"Algoritma & Pemrograman 1",1
1403,"Informasi Dan Sistem Multi-Media",4
1404,"Instrumentasi Biomedik",NULL
1405,"Model Dan Sistem Informasi",4
1406,"Instrumentasi I",NULL
1407,"Ekspinstrumentasi",NULL
1408,"Metopengukuran",NULL
1409,"Lan Dalam Praktek",NULL
1410,"Penginstr.Ind",NULL
1411,"Analisis Dampak Pembangunan",2
1412,"Grafik Komputer",6
1413,"Sistem Pengukuran Fisis",3
1414,"Simulasi Dalam Fisika  *",2
1415,"Fiture Base Image Prpcessing",NULL
1416,"Group Decision Support System",NULL
1417,"Pengsistem Kontrol",NULL
1418,"Desain Antar Muka",5
1419,"Peng.Tekinformasi",NULL
1420,"User Interface Design",NULL
1421,"Feature Based Image Processing",NULL
1422,"Grafika Interaktif Dan Animasi",6
1423,"Pattern Recognition",NULL
1424,"Kerja Pratek Industri",NULL
1425,"Tukus Khusus Fisika",NULL
1426,"Sistem Paralel",3
1427,"Tugas Akhir Instrumentasi",NULL
1428,"Ekspfis.Dasi",NULL
1429,"Quantitative Seismology",NULL
1430,"Teknologi Informasi",4
1431,"Image Understanding",NULL
1432,"Pemrosesan Signal Digital",NULL
1433,"Sensor Network",3
1434,"Ekspelektronika Lanjut I",NULL
1435,"Texture Kayu",NULL
1436,"Ontology And Spatial Indexing",NULL
1437,"Komputasi Fraktal",NULL
1438,"Testing Implementasi Sistem",3
1439,"Metode Penelitian Penulisan Ilmiah",NULL
1440,"Computer Vision System",NULL
1441,"Tugas Khusus Ii",NULL
1442,"Pemodelan Citra Digital",6
1443,"Model Dan Sistem Informasi Lanjut",4
1444,"Disertasi",NULL
1445,"Tugas Akhirsistem Komputer",NULL
1446,"Pancasila",NULL
1447,"Praktikum Sistem Terdistribusi",3
1448,"Eksprogram Terstruktur I",NULL
1449,"Ekspinstrumentasi Ii",NULL
1450,"Pemrosesan Data Spasial",4
1451,"Countent Based Image Retrieval",NULL
1452,"Natural Language Precessing",NULL
1453,"Testing & Implementasi Sistem",3
1454,"Advanted Computer Graphics",6
1455,"Feature Based Ip",NULL
1456,"Praktikum Sistem Kontrol Digital",3
1457,"Prakassembler",NULL
1458,"Elektronika Iii",NULL
1459,"Prakjaringan Tcp/Ip",NULL
1460,"Praksimulasi Elektronik",NULL
1461,"Kerja Labore",NULL
1462,"Prak.Elektronika I",NULL
1463,"Motor-Motor Listrik",NULL
1464,"Metode Pengukuran",NULL
1465,"Mobile Networking",NULL
1466,"Video Image Processing",NULL
1467,"Prakteknologi Informasi Kontemporer",4
1468,"Met.Penelitian Elektronika Dan Instrumei",NULL
1469,"Sistem Pendukung Pengambilan Keputusan",3
1470,"Content Based Image Processing",NULL
1471,"Speech Recognition",7
1472,"Peng.Elektronika Inst",NULL
1473,"Sistem Pendukung Keputusan Untuk Organisasi Kesehatan",3
1474,"Sistem Penglihat Komputer",3
1475,"Kerja Lab.Edp I",NULL
1476,"Kerja Labpemrogvisual Basic",NULL
1477,"Konsep Bahasa Pemrograman",1
1478,"Prakprogram Terstruktur",NULL
1479,"Kerja Labpemrogdelphi",NULL
1480,"Praktikum Pemrograman Terstruktur",1
1481,"Praktikum Komputasi Numerik",NULL
1482,"Praktikum Struktur Data",4
1483,"Praktikum Basis Data",4
1484,"Matematika",2
1485,"Praktmetode Numerik",NULL
1486,"Dasar-Dasar Akuntansi",NULL
1487,"Pemrograman Non Prosedural",1
1488,"Praktikum Rpl",5
1489,"Metodologi Penelitian Ilkomp",5
1490,"Basis Data 2",4
1491,"Prak.Basis Data",4
1492,"Prakstruktur Data",4
1493,"Biostatistik",NULL
1494,"Aljabar Vektor Dan Matriks",NULL
1495,"Praktprogram Terstruktur I",NULL
1496,"Analisis Dan Desain Sistem",2
1497,"Praktimum Pemrograman Web 1",1
1498,"Praktikum Sistem Operasi (Linux)",3
1499,"Kl Pemrograman Web Ii (Javamobile",1
1500,"Praktikum Pemrograman Terstruktur 1",1
1501,"Kl.Jaringan",NULL
1502,"Klpemrograman Visual I",NULL
1503,"Klpemrograman Bahasa C+",NULL
1504,"Praktikum Basisdata",NULL
1505,"Basisdata",NULL
1506,"Praktek Lapangan Iv",NULL
1507,"Statistik Pelayanan Kesehatan",NULL
1508,"Kerja Lab Edp",NULL
1509,"Praksistem Operasi",NULL
1510,"Prakrekayasa Perangkat Lunak",5
1511,"Kapita Selekta Komputasi",NULL
1512,"Pendidikan Pancasila",NULL
1513,"Praktikum Algoritma Dan Struktur Data I",1
1514,"Kapita Selekta Algoritma Genetika",1
1515,"Praktalgoritma Dan Pemrograman",1
1516,"Praktarsi",NULL
1517,"Logika Fuzzy",2
1518,"Algoritma Genetika",1
1519,"Sistem Dan Pengelolaan Komputer",3
1520,"Kl Pemrograman Visual Ii",1
1521,"Analis Dan Rancangan Si",NULL
1522,"Prakberkas Dan Basis Data",4
1523,"Berkas Dan Basis Data",4
1524,"Praktek Lapangan V",NULL
1525,"Bioinformatika",NULL
1526,"Matematika Diskrit (Prodi :Kom)",2
1527,"Praktikum Arsi",NULL
1528,"Kerja Lab Pelaporan-Penyajian Data",4
1529,"Kl Pengelolaan Instalasi Komputer",NULL
1530,"Kl Grafika Komputer",6
1531,"Etika Profesi Bisnis",8
1532,"Data Minning",4
1533,"Computational Intelligence",NULL
1534,"Etika Profesi Dan Bisnis",8
1535,"Kerja Labedp I",NULL
1536,"Pemrograman Terstruktur",1
1537,"Kerja Labedp Ii (Basis Data",4
1538,"Prakpemrogrberorientasi Obyek",NULL
1539,"Kerja Labpemrograman Web Ii",1
1540,"Pemrograman Visual",1
1541,"Prakt. Metode Numerik",NULL
1542,"Jaringan Syaraf Tiruan",3
1543,"Kspengantar Robotika",7
1544,"Praktikum Algoritma & Pemrograman",1
1545,"Matematika Informatika",2
1546,"Prakpengteknologi Informasi",4
1547,"Prakjaringan Komputer",NULL
1548,"Pengantar Manajemen Proyek",5
1549,"Pemrograman Terstruktur I",1
1550,"Pemrograman Terstruktur 2",1
1551,"Program Terstruktur 1",1
1552,"Prakpemrograman Berorientasi-Object",NULL
1553,"Praktikum Statistika",2
1554,"Pemrograman Web 1",1
1555,"Praktpengantar Multimedia",NULL
1556,"Matematika I",2
1557,"Prakalgoritma Dan Struktur Data Ii",4
1558,"Algoritma Dan Struktur Data Ii",1
1559,"Algoritma Dan Struktur Data I",1
1560,"Kl Jaringan Komputer 2",3
1561,"Praktikum Desain Elementer",5
1562,"Pendidikan Agama Budha",NULL
1563,"Proyek Multimedia Dan Teknologi Game",5
1564,"Praktikum Pengantar Sistem Informasi Ter",4
1565,"Praktikum Rekayasa Perangkat Lunak",5
1566,"Matematika Diskrit 1",2
1567,"Klpemrogaplikasi Perangkat Bergerak",NULL
1568,"Pendidikan Agama Katolik",NULL
1569,"Pendidikan Agama Kristen",NULL
1570,"Praktikum Algoritma Dan Struktur Data 2",1
1571,"Animasi Dan Grafik Tiga Dimensi",6
1572,"Prakanimasi Dan Grafik Tiga Dimensi",6
1573,"Kl Pemrograman Web I",1
1574,"Praktikum Pengantar Kecerdasan Bisnis",NULL
1575,"Kl Pemrograman Game",1
1576,"Metode Numeris",NULL
1577,"Karya Tulis Ilmiah",NULL
1578,"Prakbasis Data",4
1579,"Analisis Algoritma",1
1580,"Analisis Dan Desain Algoritma I",1
1581,"Manajemen Proyek Informatika",5
1582,"Kerja Labaplikasi Cad/Camp",NULL
1583,"Kerja Labpelaporan Penyajian Data",4
1584,"Perancangan Sistem Berorientasi Obyek",3
1585,"Kerja Labpemrograman Web I",1
1586,"Uji Kualitas Perangkat Lunak",5
1587,"Pengantar Algoritma",1
1588,"Tugas Akhir/Skripsi",NULL
1589,"Virtual Reality",NULL
1590,"Artificial Intelligent",NULL
1591,"Teknologi E-Learning",NULL
1592,"Cognitive Computing",NULL
1593,"Intelligent Agent",NULL
1594,"Multi Agent System",NULL
1595,"Mobile Computing",NULL
1596,"Manajemen Aset",4
1597,"Metode Optimasi",2
1598,"Cloud Computing",3
1599,"Metod.Pen.Ilmu Komp",NULL
1600,"Information Technology Project Managemen",5
1601,"Bisnis Inteligen",7
1602,"Teknologi Informasi Dan Komunikasi Pt",4
1603,"Perancangan Multimedia",NULL
1604,"Pemrograman Dasar",1
1605,"Komputer Grafis",NULL
1606,"Analisis Dan Perancangan Sistem Informas",2
1607,"Keamanan Jaringan",4
1608,"Pemrograman Jaringan Dan Web",1
1609,"Teknik Komputer Interaktif",NULL
1610,"Praktpemrograman Dasar",NULL
1611,"Prakt. Pemrograman Dasar",1
1612,"Sitem Informasi",4
1613,"Azas-Azas Ti Dan Ti Masa Depan",NULL
1614,"Sistem Peripheral",3
1615,"Piranti Elektronik",NULL
1616,"Praktikumsistem Peripheral",NULL
1617,"Kerja Lab Bahasa C+",NULL
1618,"Motor-Motor Khusus",NULL
1619,"Kerja Labsistem Operasi (Unix,Nt",NULL
1620,"Mikrokomputer Ii",NULL
1621,"Sisoprapemrogkomp",NULL
1622,"Analisa Dan Rancangan Sistem Informasi",4
1623,"Eksp.Mikrokomputer Ii",NULL
1624,"Arsi",NULL
1625,"Komputasi Fisika",NULL
1626,"Prakmotor-Motor Listrik",NULL
1627,"Praktikum Mikrokomputer",NULL
1628,"Ekspmotor Khusus",NULL
1629,"Pr. Basis Data",4
1630,"Sistem Waktu Nyata",3
1631,"Ekspmekatronika",NULL
1632,"Pemrogrberorientasi-Object",NULL
1633,"Elektronika Ii",NULL
1634,"Ekspelektronika Ii",NULL
1635,"Information And Assurance Scurity",NULL
1636,"Information Assurance Security",4
1637,"Praktikum Elektronika Ii",NULL
1638,"Bahasa Pemrograman I",1
1639,"Praksensor Dan Transduser",NULL
1640,"Pendidikan Agama Islam",NULL
1641,"Prak.Sensor Transduser",NULL
1642,"Praktikum Elektronika Iii",NULL
1643,"Prak Mikrokomputer Ii",NULL
1644,"Agama Islam I",NULL
1645,"Prakelektronika",NULL
1646,"Mikrokontroler Antarmuka",NULL
1647,"Eksp.Elektronika Digital",NULL
1648,"Sensor Dan Transduser",NULL
1649,"Tugas Akhir Elektronika Instrumentasi",NULL
1650,"Praktinstrumentasi Medis",NULL
1651,"Pengantar Instrumentasi",NULL
1652,"Keselamatan Kerja",NULL
1653,"Keselamatan Kerja Dan Etika Profesi",8
1654,"Praktikum Pengantar Instrumentasi",NULL
1655,"Kerja Lab Alat Ukur Elektronik",NULL
1656,"Instrumentasi Medis",NULL
1657,"Praktikum Algoritma Dan Pemrograman",1
1658,"Simulasi Elektronika",2
1659,"Pemrograman Jaringan",1
1660,"Bahasa Inggeris",NULL
1661,"Layanan Elektronis",5
1662,"Teknik Antarmuka Dan Periferal",NULL
1663,"Perencanaan Rekayasa",NULL
1664,"Audit Dan Keamanan Sistem Informasi",4
1665,"Keamanan Sistem Dan Jaringan Komputer",3
1666,"Data Warehousing Dan Data Mining",4
1667,"Topik Penunjang Edp",NULL
1668,"Data Mining Dan Warehousing",4
1669,"Steganografi",NULL
1670,"Knowledge Discovery",NULL
1671,"Advanced Decision Support Systems",NULL
1672,"Instrumentasi Internet",NULL
1673,"Query Processing",NULL
1674,"Collaborative Filtering",NULL
1675,"Data Warehousing",4
1676,"Metode Verifikasi",NULL
1677,"Data Mining Statistik",4
1678,"Intelligent Database",NULL
1679,"Advance Database",NULL
1680,"Spatial Data Mining",4
1681,"Data Mining Dan Business Intelligence",4
1682,"Text Mining",NULL
1683,"Analisa Statistik",NULL
1684,"Kriptoanalisis",NULL
1685,"Advanced Sofware Engineering",NULL
1686,"Distributed Application Design And Devel",NULL
1687,"Penambangan Data (Data Mining",4
