id,"nama_matakuliah",keahlian_id
1688,"Sistem Pendukung Keputusan Lanjut",3
1689,"Kapita Selekta (E-Government",NULL
1690,"Kriptologi",NULL
1691,"Data Mining Dan Business Inteligence",4
1692,"Praktek Sistem Basis Data",4
1693,"Praktikum Sistem Basis Data",4
1694,"Computer Aided Drawing (Cad)",NULL
1695,"Aplikasi Komputer Lanjut",NULL
1696,"Peer Teaching",NULL
1697,"Pengantar Topologi",NULL
1698,"Algoritma Struktur Data I",1
1699,"Jaringankomputer",NULL
1700,"Manajemen Jaringan",4
1701,"Inter/Intranet",NULL
1702,"Bahasa Inggris I",NULL
1703,"K.S.Sistem Komputer Dan Jaringan",3
1704,"Pemrog.Jaringan Piranti Bergerak",NULL
1705,"Praktjaringan Komputer",NULL
1706,"Pendidikan Agama Hindu",NULL
1707,"Prakalgoritma Dan Struktur Data I",4
1708,"Pengem.Peranglunak Berorientasi Obyek",NULL
1709,"Praktikum Pemrograman Berorientasi Objek",1
1710,"Praktikum Basis Data 2",4
1711,"Desain Elementer",5
1712,"Pemrograman Jardan Pirbergerak",1
1713,"Pemrog Jaringan Dan Piranti Bergerak",3
1714,"Fisika Elektro",NULL
1715,"Teknik Komputer Dasar",NULL
1716,"Teknik Komputasi",NULL
1717,"Praktbasis Data",4
1718,"Analisis Algoritma Dan Struktur Data",1
1719,"Metode Penelitian Dan Teknik Presentasi",NULL
1720,"Data Warehouse Dan Data Mining",4
1721,"Matematika Elektro",2
1722,"Dss Dan Sistem Kecerdasan Buatan",3
1723,"Sistem Kecerdasan Buatan",3
1724,"Logika Dan Algoritma",2
1725,"Pemrograman Pascal",1
1726,"Pengantar Analisis Algoritma",1
1727,"Sistem Pengolahan Basis Data",4
1728,"Pemrograman Basis Data",4
1729,"Ks.Algoritma Genetika",NULL
1730,"Magang",NULL
1731,"Teori Bahasa & Otomata",NULL
1732,"Proyek Ii (Pembuatan Perangkat Lunak)",5
1733,"Proyek Khusus",5
1734,"Prak.Algoritma Struktur Data I",4
1735,"Tugas Khusus",NULL
1736,"Statistika Dan Penyajian Data",2
1737,"Praktikum Aplikasi Enterprise",9
1738,"Kl Perancangan Antarmuka Pengguna",NULL
1739,"Bahasa Inggris Ii",NULL
1740,"Praktikum Sistem Operasi",3
1741,"Aplikasi Enterprise",9
1742,"Praktikum Basis Data I",4
1743,"Kl Pemrograman Web Lanjut",1
1744,"Kl Desain Dan Perancangan Game",5
1745,"Sains Manajemen Sistem Elektronik",4
1746,"Fisika Reaktor",NULL
1747,"Sistem Pemrograman Mikroprosesor",3
1748,"Rekayasa Web",1
1749,"Teknologi E-Bisnis",NULL
1750,"Komputer Dan Pemrosesan Paralel",3
1751,"Pengelolaan Sistem Linux",3
1752,"Mikrookomputer",NULL
1753,"Instrumentasi Fisika",NULL
1754,"Sistem Akuisisi Data",4
1755,"Intelengensi Buatan",NULL
1756,"Azas Perancangan Sistem Elektronis",3
1757,"Disertasi 1",NULL
1758,"K.S.Teknologi Seluler",NULL
1759,"Teknik Pengolahan Isyarat Digital",NULL
1760,"Kapita Selekta Tekseluler",NULL
1761,"Sistem Jaringan",3
1762,"Sistem Digital Ii",3
1763,"Instrumentasi Optis",NULL
1764,"Disertasi 3",NULL
1765,"Tugas Labiii",NULL
1766,"Skripsi A",NULL
1767,"Interfacing Device",NULL
1768,"Systems And Information Technology",NULL
1769,"Sistem Informasi Manajemen Berbasis Ti",4
1770,"Embedded System 1",NULL
1771,"Keamanan Sistem Jaringan",4
1772,"Foundation Of The Web Technology",1
1773,"Open Source Software Development Environ",NULL
1774,"Mobile Learning",NULL
1775,"Teknik Klasifikasi Dan Pengenalan Pola",NULL
1776,"Sistem Kontrol",3
1777,"Arsitektur E-Government",3
1778,"Embeded System",NULL
1779,"Computer Security",4
1780,"E-System Security",4
1781,"Cyber Forensic",NULL
1782,"Praktikum Fisika Dasar I",NULL
1783,"It Compliance And Audit",NULL
1784,"Teknologi Informasi&Komunikasi Untuk Pen",NULL
1785,"Ekspelektronika Lanjut Ii",NULL
1786,"Elektronika Lanjut Ii",NULL
1787,"Eksp.Elektronika Lanjut 1",NULL
1788,"Org.Arsitektur Komp",NULL
1789,"Security Dan Privacy",4
1790,"Rekayasa E-Bisnis",NULL
1791,"Information Tech.Audit Control",NULL
1792,"Pemrograman Berorientasi Oby",1
1793,"Praktpemrog Berorientasi Oby",NULL
1794,"Prakt. Teknik Komputasi Dasar",NULL
1795,"Praktteknik Komputasi Dasar",NULL
1796,"Praktalgor Dan Struktur Data",4
1797,"Praktsistem Operasi",NULL
1798,"Praktteknik Komputasi",NULL
1799,"Praktpemrograman Berorientasi Obyek",NULL
1800,"Statistik Terapan Sosial",8
1801,"Enterprice System",NULL
1802,"Enterprise Systems",9
1803,"Penduduk Dan Konflik",NULL
1804,"Model Checking",NULL
1805,"Checking Model",NULL
1806,"Komputer Transformasi",NULL
1807,"Komputasi Paralel",3
1808,"Kssistem Terdistribusi",3
1809,"Pemrogwaktu Nyata",NULL
1810,"Pemodelan Inflasi",2
1811,"Algorithm Programming",NULL
1812,"Advautomata Theory",NULL
1813,"Metode Formal Unt Kriptografi",2
1814,"Verifikasi Dan Validasi",NULL
1815,"Pemrogfungsional",NULL
1816,"Kuliah Kerja Nyata (Kkn)",NULL
1817,"Paralel Processing",3
1818,"Keamanan Sistem Dan Jaringan",4
1819,"Kecerdasan Komputasional (Fuzzyneuro F",NULL
1820,"Kl.Internet/Intranet",NULL
1821,"Metodologi Penelitian Ilmu Komputer",5
1822,"Praktek Lapangan Ii",NULL
1823,"Content Management System",5
1824,"Analisis Dan Perancangan Protokol",2
1825,"Praktek Lapangan I",NULL
1826,"Praktek Lapangan Iii",NULL
1827,"Kerja Labvisual Basic",NULL
1828,"Analisis Perancangan Protokol",2
1829,"Analisis Dan Desain Protokol",2
1830,"Proyek Sistem Informasi",4
1831,"Sistem Informasi Terdistribusi",4
1832,"Matematika Ii",2
1833,"Studium Generale",NULL
1834,"Sistem Dan Keamanan Informasi",3
1835,"Organisasi Dan Manajemen",4
1836,"Administrasi Keuangan Negara & Daerah",NULL
1837,"Sistem Ekonomi Indonesia",3
1838,"Komunikasi Organisasi Dan Kehumasan",NULL
1839,"Patalogi Birokrasi",NULL
1840,"Penyajian Data Statistika",4
1841,"Kerja Labpengolahan Data Stati",4
1842,"Kerja Labpengolahan Data Statii",4
1843,"Biostatistika",NULL
1844,"Statistika Ii",2
1845,"Praktikum Analisa Data",4
1846,"Statistik",NULL
1847,"Prakt. Analisis Data",2
1848,"Metode Peramalan",NULL
1849,"Praktikum Metode Statistik I",NULL
1850,"Praktmetode Peramalan",NULL
1851,"Aljabar Linear Terapan",NULL
1852,"Analisa Perancangan Berorientasi Obyek",NULL
1853,"Animasi Komputer",NULL
1854,"Sistem Basis Data I",4
1855,"Analisa & Desain Berorientasi Obyek",5
1856,"Simulasi Dan Pemodelan",2
1857,"Analisa Proses Bisnis",NULL
1858,"Analisa Dan Perancangan Berorientasi Oby",NULL
1859,"Matematika Dan Statistik Terapan",2
1860,"Sistem Informasi Manufaktur",4
1861,"Teknik Simulasi",2
1862,"Statistika Utk Komputasi 2",2
1863,"Statistik Utk Komputasi 1",NULL
1864,"Audit Sistem Informasi",4
1865,"Riset Operasional",NULL
1866,"Pemodelan & Simulasi Bisnis",2
1867,"Statistika Komputasional",2
1868,"Analisis Data Multivariat",2
1869,"Simulasi Sistem Diskrit",2
1870,"Topik Dalam Simulasi Diskrit",2
1871,"Probabilitas Dan Statistik",2
1872,"Topik Dalam Pemodelan Dan Simulasi",2
1873,"Manajemen Sains",4
1874,"Algoritma Dan Pemrograman 2",1
1875,"Arsitektur Si/Ti Perusahaan",3
1876,"Sistem Dan Teknologi Informasi",4
1877,"Manajemen Rantai Pasok",4
1878,"Pemantauan Dan Evaluasi Ti",NULL
1879,"Pengantar Teknologi Informasi Dan Komuni",4
1880,"Pengantar Teknologi Informasi Dan Komunikasi",4
1881,"Etika Profesi Si",8
1882,"Analisis Dan Desain Perangkat Lunak",5
1883,"Dasar-Dasar Pengembangan Perangkat Lunak",5
1884,"Algoritma Dan Pemrograman Komputer",1
1885,"Pengantar Sistem Operasi",3
1886,"Simulasi Sistem",2
1887,"Manajemen Dan Organisasi",4
1888,"Sistem Pengaman Komputer",3
1889,"Manajemen Resiko Ti",4
1890,"Audit Si",NULL
1891,"K 3 L",NULL
1892,"Integrasi Bisnis Dan Ti",NULL
1893,"Manajemen Pengadaan Dan Investasi Ti",4
1894,"Topik Dalam Pengukuran Kinerja Teknologi Informasi",4
1895,"Metodologi Penelitian Sistem Informasi",4
1896,"Teknik Analisis Sebab Akibat Dan Pemodelan Persamaan Struktural",2
1897,"Pengukuran Kinerja Dan Evaluasi Ti",NULL
1898,"Perencanaan Keberlangsungan Bisnis",NULL
1899,"Arsitektur Perangkat Lunak",3
1900,"Pemrograman Berbasis Web",1
1901,"Analis.Citra & Comp.Vision",NULL
1902,"Perancangan Dan Analisis Algoritma",1
1903,"Aljabar Linear",NULL
1904,"Perancangan Dan Analisis Algoritma Lanjut",1
1905,"Teori Graf Dan Otomata",2
1906,"Algoritma Dan Pemrogaman Komputer",1
1907,"Topik Dalam Pengolahan Citra Digital",6
1908,"Topik Khusus Igs",NULL
1909,"Computer Programming",NULL
1910,"Bahasa Indonesia (Penulisan Ilmiah)",NULL
1911,"Konsep Sistem Informasi",4
1912,"Teknik Komplilator",NULL
1913,"Topik Dalam Information Retrieval & Data",4
1914,"Implikasi Dari Digitalisasi",NULL
1915,"Sistem Pendukung Keputusan Dan Executive",3
1916,"Soft Computing",NULL
1917,"Seminar 2 (Kcv,Ncc,Rpl)",NULL
1918,"Sistem Pendukung Keputusan Dan Executive Informati",3
1919,"Seminar Riset 3",NULL
1920,"Riset 3",NULL
1921,"Topik Dalam Penggalian Data",4
1922,"Penggalian Data Dan Analitika Bisnis",4
1923,"Disertasi - Riset 3",NULL
1924,"Desain Dan Manajemen Proses Bisnis",5
1925,"Desain Basis Data",4
1926,"Pengendalian & Audit Sistem Informasi",4
1927,"Manajemen Proyek Sistem Informasi",4
1928,"Data Warehouse Dan Olap",4
1929,"Sistem Inteligensia",3
1930,"Analisis, Pemodelan Dan Desain",2
1931,"Audit It",NULL
1932,"Manajemen Kebutuhan Perangkat Lunak",4
1933,"Desain Dan Manajemen Jaringan Komputer",3
1934,"Pengantar Teknik Informasi & Komunikasi",4
1935,"Perancangan Dan Manajemen Jaringan",4
1936,"Teknologi Antar Jaringan",3
1937,"Topik Dalam Pengaman Jaringan",3
1938,"Topik Dalam Jaringan Multimedia",3
1939,"Pengantar Teknik Informasi Dan Komunikas",4
1940,"Peranc.Sis.Berorientasi Oby",NULL
1941,"Akuntansi Komputer",NULL
1942,"Etika Di Bidang Komputer",NULL
1943,"Pemrograman Lanjutanc",1
1944,"Algoritma Pemograman I",1
1945,"Analisa Disain Ber.Obyek",NULL
1946,"Sistem Informasi Akuntansi",4
1947,"Desain Dan Pengelolaan Jarkom",5
1948,"Manajemen Jaringan Komputer",3
1949,"Pemrograman Internet Berbasis Java",1
1950,"Rekayasa Kebutuhan Perangkat Lunak",5
1951,"Proteksi Aset Informasi",4
1952,"Sekuritas Jaringan",3
1953,"Perancangan Keamanan Sistem Dan Jaringan",4
1954,"Keamanan Informasi Dan Jaringan",3
1955,"Infrastruktur Teknologi Informasi",4
1956,"Jaringan Dan Telekomunikasi Bisnis",3
1957,"Keamanan Aset Informasi",4
1958,"Forensika Digital",NULL
1959,"Topik Dalam Teknik Optimasi",2
1960,"Kecerdasan Komputational",NULL
1961,"Desain Dan Analisa Sistem",5
1962,"Desain Dan Analisa Berorientasi Obyek",5
1963,"Desain Analisa Berorientasi Obyek",5
1964,"Sist.Temu Kembali Informasi",4
1965,"Sosio Teknologi Informasi",4
1966,"Pemrograman Robot",1
1967,"Seminar 1 (Kcv,Ncc,Rpl)",NULL
1968,"Disertasi - Sidang Promosi",NULL
1969,"Komputasi Biomedik",NULL
1970,"Analisis Media Sosial",2
1971,"Disertasi - Seminar Riset 3",NULL
1972,"Disertasi - Seminar Riset 1",NULL
1973,"Sejarah Sastra Indonesia",NULL
1974,"Ketrampilan Berbicara",NULL
1975,"Analisis Wacana Ii",2
1976,"Teori Sastra",NULL
1977,"Program Komputer",1
1978,"Desain Dan Analisa Algoritma",5
1979,"Topik Dalam Interaksi Manusia Dan Komputer",5
1980,"Realitas Virtual Dan Augmentasi",NULL
1981,"Topik Dalam Pengembangan Game",6
1982,"Prakt. Jaringan Komputer",3
1983,"Analisa & Desain Berorient.Obyek",5
1984,"Topik Dlm Rekayasa Kebutuhan",NULL
1985,"Analisa & Desain Terstruktur",5
1986,"Pemrog.Berorientasi Obyek",NULL
1987,"Topik Dalam Evolusi Perangkat Lunak",5
1988,"Rekayasa Kebutuhan Dan Desain Sistem",5
1989,"Topik Dalam Rekayasa Kebutuhan",NULL
1990,"Topik Dalam Rekayasa Pengetahuan",7
1991,"Evolusi Perangkat Lunak",5
1992,"Penulisan Disertasi",NULL
1993,"Rekayasa Kebutuhan",NULL
1994,"Pemrograman Api",1
1995,"Sosio Dan Etika",NULL
1996,"Pemrograman Perangkat Mobile",1
1997,"Pemrograman Perangkat Bergerak",1
1998,"Pemodelan Simulasi",2
1999,"Data Warehouse",4
2000,"Pengaman Sistem Komputer",3
2001,"E-Commerence",NULL
2002,"Sistem Infor.Manajemen",3
2003,"Riset Teknologi Informasi",4
2004,"Konsep E-Bisnis",NULL
2005,"Teknologi Minyak Atsiri Dan Kosmetika",NULL
2006,"Topik Dalam Simulasi Dan Pemodelan Sistem",2
2007,"Sistem Terdistribusi Berbasis Java",3
2008,"Teknologi Open Source",NULL
2009,"Pengembangan Proyek Komersial",5
2010,"Rek.Perangkat Lunak Lanjut",NULL
2011,"Topik Dlm Manaj.Proyek Pl",NULL
2012,"Seminar Proposal Tesis",NULL
2013,"Verifikasi Dan Validasi Perangkat Lunak",5
2014,"Ilmu Sosial Dan Budaya Dasar",8
2015,"Pemrograman Berbasis Kerangka Kerja",1
2016,"Manajemen Nilai",4
2017,"Pengelolaan Hubungan Pelanggan",NULL
2018,"Teknologi Dan Masalah-Masalah Baru",NULL
2019,"Tren Teknologi & Open Source",NULL
2020,"Teknologi Bergerak",NULL
2021,"Topik Dalam Pengembangan Arsitektur Berbasis Layanan",3
2022,"Konstruksi Dan Pengujian Perangkat Lunak",5
2023,"Topik Dalam Pengembangan Sistem Tertanam",3
2024,"Prakt. Struktur Data",4
2025,"Komputasi Grid",NULL
2026,"Statistik 1",NULL
2027,"Komputasi Grid Dan Paralel",3
2028,"Topik Dalam Komputasi Paralel Dan Kinerja Tinggi",3
2029,"Perenc. Strategis Sumber Daya Perusahaan",9
2030,"Topik Dalam Sistem Intelegensia",3
2031,"Topik Dlm Perenc.Stratg Sumber Daya Pers",NULL
2032,"Pengantar Inteligensia Buatan",NULL
2033,"Algoritma Pemrograman",1
2034,"Metodologi Riset Dan Filsasat Ilmu",5
2035,"Seminar Riset 2",NULL
2036,"Riset 2",NULL
2037,"Disertasi - Riset 2",NULL
2038,"Metodologi Riset Dan Filsafat Ilmu",5
2039,"Integrasi Aplikasi Korporasi",NULL
2040,"Manajemen Dan Administrasi Basis Data",4
2041,"Pemrograman Integratif",1
2042,"Jaringan Multimedia",3
2043,"Teknik Kompresi",NULL
2044,"Komputasi Berbasis Jaringan",3
2045,"Topik Dalam Forensik Digital",NULL
2046,"Kompresi Data",4
2047,"Topik Dalam Sistem Terdistribusi",3
2048,"Realitas Virtual",NULL
2049,"Pembuatan Game",6
2050,"Sistem Game",3
2051,"Teknik Pengembangan Game",6
2052,"Teknik Pemodelan Dan Simulasi",2
2053,"Etika Profesional",8
2054,"Riset Operasional Dan Analisa Sistem",3
2055,"Topik Dalam E-Business",NULL
2056,"Manajemen Informasi & Sist. Informasi Ge",4
2057,"Simulasi Dan Game Komputer",2
2058,"Topik Dalam Pemrosesan Citra Dan Visi Ko",6
2059,"Model-Model Perusahaan",9
2060,"Topik Dalam Sistem Distribusi",3
2061,"Mekanika Teknik",NULL
2062,"Riset 1",NULL
2063,"Seminar Riset 1",NULL
2064,"Elektrodinamika",NULL
2065,"Analisis Proses Bisnis",2
2066,"Analisis Dan Sistem Keputusan",2
2067,"Perencanaan Sumber Daya Perusahaan",9
2068,"Manajemen Rantai Pasok Dan Hubungan Pelanggan",4
2069,"Tata Tulis Ilmiah",NULL
2070,"Jaringan Komputer I",3
2071,"Pengamanan Jaringan",3
2072,"Topik Dlm Mobile Computing (Komputasi Be",NULL
2073,"Jar.Nirkabel & Komputasi Bergerak",NULL
2074,"Prakt. Sistem Operasi",3
2075,"Topik Dalam Pengamanan Jaringan",3
2076,"Topik Khusus Komputasi Berbasis Jaringan",3
2077,"Topik Dalam Desain Dan Manajemen Jaringa",5
2078,"Topik Dalam Sistem Operasi",3
2079,"Topik Khusus Arsitektur Dan Jaringan Komputer",3
2080,"Topik Dalam Komputasi Awan",3
2081,"Analisis Perancangan Kerja",2
2082,"Perencanaan Tata Letak Pabrik",NULL
2083,"Analisa Kelayakan Pabrik",NULL
2084,"Industri Kimia",NULL
2085,"Penelitian Operasional I",NULL
2086,"Manajemen Kwalitas",4
2087,"Manajemen Logistik",4
2088,"Praktikum Analisa Perancangan",NULL
2089,"Ergonomi Industrik",NULL
2090,"Pengendalian Kwalitas Statistik",NULL
2091,"Sistem Produktifitas",3
2092,"Pengetahuan Bahan",7
2093,"Elemen Mesin",7
2094,"Manajemen Kualitas Proyek",4
2095,"Pengetahuan Bisnis",7
2096,"Pencegahan Penang. Kebakaran & Bencana",NULL
2097,"Ergonomi Perancangan Kerja",NULL
2098,"Ergonomi & Perancangan Kerja",NULL
2099,"Audit Perangkat Lunak",5
2100,"Forensik Digital",NULL
2101,"Animasi Komputer Dan Pemodelan 3D",2
2102,"Teori Graf",2
2103,"Algoritma Dan Pemrograman Ii",1
2104,"Hukum Administrasi Negara",NULL
2105,"Hukum Bisnis",NULL
2106,"Hukum Dan Kebijakan Publik",NULL
2107,"Topik Dalam Rekayasa Sistem Berbasis Pengetahuan",3
2108,"Rekayasa Pengetahuan",7
2109,"Sistem Informasi Perencanaan",4
2110,"Topik Dalam Desain Algoritma",1
2111,"Topik Dalam Bahasa Pemrograman",1
2112,"Topik Dalam Penyempurnaan Proses Perangkat Lunak",5
2113,"Penyempurnaan Proses Perangkat Lunak",5
2114,"Sistem Enterprise",3
2115,"Pengantar Ilmu Lingkungan",NULL
2116,"Pra Tugas Akhir",NULL
2117,"Topik Dalam Desain Dan Audit Jaringan",5
2118,"Konstruksi Perangkat Lunak",5
2119,"Topik Dalam Portal Korporat",NULL
2120,"Manaj.Proyek Perangkat Lunak",5
2121,"Topik Dalam Tatakelola Dan Audit Ti",NULL
2122,"Pola Dan Arsitektur Perangkat Lunak",3
2123,"Topik Dalam Manajemen Proyek Perangkat Lunak",5
2124,"Audit Sistem",3
2125,"Topik Khusus Manajemen Informasi",4
2126,"Topik Dalam Sistem Informasi Tanggap Proses Bisnis",4
2127,"Komputasi Client Server",NULL
2128,"Komputasi Awan",3
2129,"Otomasi Perkantoran",NULL
2130,"Sistem Basis Data Ii",4
2131,"Sistem Operasi Ii",3
2132,"Data Warehouse & Olap*",4
2133,"Data Mining*",4
2134,"Manajemen Sains Lanjut",4
2135,"Topik Dlm Manaj.Kualitas Pl",NULL
2136,"Testing Dan Inplementasi Sistem",3
2137,"Topik Dalam Manajemen Kualitas Perangkat",4
2138,"Topik Dalam Penjaminan Kualitas Perangkat Lunak",5
2139,"Pola-Pola Perancangan",NULL
2140,"Prakt.Pemrograman Terstruktur",NULL
2141,"Organisasi Arsitektur Komputer",3
2142,"Topik Khusus Jaringan Komputer",3
2143,"Topik Dalam Jaringan Nirkabel Dan Komput",3
2144,"Komunikasi Data",4
2145,"Topik Dalam Jaringan Nirkabel",3
2146,"Disertasi - Seminar Riset 2",NULL
2147,"Pneumatik/Hidrolik I",NULL
2148,"Seminar Skripsi",NULL
2149,"Praksistem Operasi Jaringan",3
2150,"Prakteknik Digital",NULL
2151,"Prakimple.Basis Data",4
2152,"Pneumatik Dan Hidrolik Ii",NULL
2153,"Metdpenulisan Ilmiah Tek.Presentasi",NULL
2154,"Kimia Terapan I",NULL
2155,"Prakimplementasi Struktur Data",4
2156,"Prakgrafika Komputer",NULL
2157,"Elemen Mesin I",7
2158,"Mekanika Fluida",NULL
2159,"Pengantar Komputer",NULL
2160,"Interpersonal Skill",NULL
2161,"Prakpemrograman C+Dasar",NULL
2162,"Teknologi Dan Pemrogmobile",NULL
2163,"Topik Dalam Adopsi Teknologi Informasi",4
2164,"Kepemimpinan Dan Ketrampilan Interpersonal",NULL
2165,"Otomata & Pengantar Kompilasi",NULL
2166,"Inteligensia Mesin",7
2167,"Sistem Operasi I",3
2168,"Desain & Manajemen Jaringan",3
2169,"Jaringan Nirkabel Dan Komputasi Bergerak",3
2170,"Komputasi Pervasif Dan Jaringan Sensor",3
2171,"Jaringan Nirkabel",3
2172,"Topik Dalam Komputasi Bergerak",NULL
2173,"Statistika Dasar",2
2174,"Matematika 2",2
2175,"Tek. Penulisan Buku Sumber",NULL
2176,"Kebijakan Pembangunan Teknologi Informas",NULL
2177,"Prakt. Sistem Digital",3
2178,"Agama Budha",NULL
2179,"Logika Samar (Fuzzy)",2
2180,"Koding Teori Informasi",4
2181,"Kapita Selekta Logika Fuzzi",2
2182,"Sistem Basis Data Tersebar",4
2183,"Sistem Informasi Manajemen**",4
2184,"Keamanan Data Dan Informasi",4
2185,"Testing Dan Implementasi Si",NULL
2186,"Sistem Intelijen Berbasis Agen",3
2187,"Perilaku Manusia Dalam It",NULL
2188,"Sist.Basisdata Aplikasi Basisdata Web",1
2189,"Fraktal",NULL
2190,"Tugas Khusus I",NULL
2191,"Metode Penelitian Lanjut",NULL
2192,"Fuzzy Lanjut",NULL
2193,"Fuzzy Logic",NULL
2194,"Distributed Database",NULL
2195,"Konsep Data Spasial",4
2196,"Disertasi 4",NULL
2197,"Konsep Bahasa Dan Kompiler",NULL
2198,"Pemroaman Lnajut 4",NULL
2199,"Motor Bensin",NULL
2200,"Termodinamika",NULL
2201,"Praktikum Mesin Bensin",7
2202,"Termodinamika Teknik",NULL
2203,"Intelligence Agent System",NULL
2204,"Kecerdasan Buatan Dan Model Pemikiran",7
2205,"Educational Measurement",NULL
2206,"Ketidakpastian Dalam Sistem Pakar",3
2207,"Teori Compiler",NULL
2208,"Teori Ketidakpastian",NULL
2209,"Dss Lanjut",NULL
2210,"Komputasi Simbolik",NULL
2211,"Information Theory",NULL
2212,"Pemrograman",1
2213,"Kecerdasan Kelompok",NULL
2214,"Intelligence Tutoring System",NULL
2215,"Labstatistik",NULL
2216,"Logika Samar",2
2217,"Ketidakpastian",NULL
2218,"Proyek Mahasiswa",5
2219,"Advance E-Commerce",NULL
2220,"Game Develpoment",6
2221,"Aplikasi Berbasis Web",1
2222,"Advanced Interoperability",NULL
2223,"Game Theory For Wireless Network",6
2224,"Kapita Selekta E Learning",NULL
2225,"Prakt. Pemrograman Berorientasi Obyek",1
2226,"Pengembangan Aplikasi Permainan",1
